"lang"
{
"Language"	"german"
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"Minigun ohne Abfeuern drehen, um für Angreifer bereit zu sein!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"An Ecken aus Hinterhalt erledigen!
Der Flammenwerfer ist aus der Nähe am effektivsten!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Als Feind verkleiden und die feindliche Basis infiltrieren!
Mit Mantel unsichtbar machen!
Ein Messerstich in den Rücken führt zum sofortigen Tod!
Sapper auf feindlichen Sentryguns platzieren!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"Metall von fallen gelassenen Waffen zum Bauen sammeln!
Sentryguns zur Verteidigung der Basis bauen! Auf Level 3 aktualisieren!
Dispenser zur Versorgung des Teams mit Gesundheit und Munition bauen!
Teleporter bauen, um Teamkollegen an die Front zu bringen!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"Automatische Auswahl einer Klasse."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Willkommen"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Willkommen und herzlichen Glückwunsch zum Geburtstag, TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Willkommen und ein schaurig-schönes Halloween!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"ABBRECHEN (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&ZURÜCK"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&FILM ANSEHEN"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&FILM ÜBERSPRINGEN"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&FORTFAHREN"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"TEAM WÄHLEN"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"KLASSE WÄHLEN"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"AUTOM. WÄHLEN"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"ZUSCHAUEN"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"SPIELEN!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&SCHLIESSEN"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&STATISTIK ZURÜCK"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"NÄCHSTER &TIPP"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Nächster Tipp"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Bestätigen"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Möchten Sie Ihre Spielstatistik wirklich zurücksetzen?
Nach dem Zurücksetzen können Sie Ihre alte Statistik nicht wiederherstellen!"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Die Teams wurden gewechselt."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"ZURÜCKSETZEN"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Film ansehen"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Film überspringen"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Weiter"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"ANGRIFF"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"VERTEIDIGUNG"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"SUPPORT"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Weiter"
"[english]TF_Next"	"Next"
"TF_Prev"	"Zurück"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Vor/Zurück"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Verbleibende Zeit:  %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Kein Zeitlimit *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Nächste Karte: %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Spielen bis: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"MANTEL"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"METALL"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"AUSWEICHEN"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"BALL"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"GLAS"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"WUT"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"KÖPFE"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"ANGRIFF"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"KEINE MUNITION"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 verbunden"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Sie spawnen als %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Sie spawnen erneut als %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Sie spawnen als Zufallsklasse"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Sie spawnen erneut als Zufallsklasse"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Die Runde startet in %s1 Sekunde neu"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Die Runde startet in %s1 Sekunden neu"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"Das Spiel startet in %s1 Sekunde neu"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"Das Spiel startet in %s1 Sekunden neu"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Teams wechseln!
Das Spiel startet in %s1 Sekunde neu"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Teams wechseln!
Das Spiel startet in %s1 Sekunden neu"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Teams vermischen!
Das Spiel startet in %s1 Sekunde neu"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Teams vermischen!
Das Spiel startet in %s1 Sekunden neu"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Spawnen vorbereiten"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Erneut spawnen in: 1 Sekunde"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Erneut spawnen in: %s1 Sekunden"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Kein erneutes Spawnen im Endkampf"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Erneut spawnen: Auf nächste Runde warten"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Teams werden in %s1 Sek. autom. ausgeglichen."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 wurde zum Ausgleich in das andere Team verschoben."
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 war zu lange inaktiv und wurde hinausgeworfen"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"MELDUNG DES TAGES"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Feind: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1 gebaut von %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( Level %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Upgrade-Fortschritt: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade-Fortschritt: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"Feind %s1 gebaut von %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Neu laden: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Heiler: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Heilung: "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Verkleidet als %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"Überladung: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"Überladung: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"Equalizer blockiert die Heilung!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"Freund"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"Feind"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"KLASSENSPEZ. FÄHIGK."
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"MEDIC: Überladung bereitstellen"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"HEAVY: Minigun-Lauf drehen"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper-Gewehr"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"SPY: Verbergen/Anzeigen"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: Letzte Verkleidung"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Teamverkleidung wechseln"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"DEMOMAN: Haftbomben detonieren"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Medic rufen"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Aktentasche fallen lassen"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Klassen sofort wechseln"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Rundeninfokarte umschalt."
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Karteninformationen anzeigen"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Ziel prüfen"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Sprachmenü 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Sprachmenü 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Sprachmenü 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Diesen Moment speichern!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*TOT*(TEAM) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Zuschauer) %s1 :  %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :  %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*TOT* %s1 :  %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*ZUSCHAUER* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1: Name geändert in %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Beschränkt auf: Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Keule"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Flasche"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Feueraxt"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Kukri"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Brechstange"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Knochensäge"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Flammenwerfer"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Granatenwerfer"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Haftbombenwerfer"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Messer"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Medikit"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Minigun"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Pistole"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Fäuste"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revolver"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Raketenwerfer"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Schrotflinte"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Schaufel"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"SMG"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Sniper-Gewehr"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Super-SMG"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Haftbombenwerfer"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Betäubungsgewehr"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Schraubenschlüssel"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Bauen"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Flagge"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Nagelgewehr"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Medigun"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Schrotflinte"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Spritzen-MG"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Unsichtbarkeitsuhr"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Signalpistole"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Proviant"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Schild"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Pulleralarm"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Bogen"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Schlachtbanner"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Schwert"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Spitzhacke"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Vorschlaghammer"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Aushilfskeule"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Stiefel"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Medaille"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Feiertagshut"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Unbestechlichkeitsnimbus"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Baseballhelm"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
