"lang"
{
"Language"	"romanian"
"classinfo_heavy"	"Roteşte minigun-ul fără să tragi ca să fii pregătit pentru inamicii care se aproprie!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"Ambuschează inamicii după colţuri 
Aruncătorul tău de flăcari face mai multe daune cu cât eşti mai aproape de inamic!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Deghizează-te precum inamicul şi infiltrează-te în baza inamică! 
Fă-te invizibil ca să nu fii detectat 
Înjunghie inamicii cu cuţitul pentru a-i omora instantaneu! 
Plantează Sabotoare pe Santinelele inamicilor ca să le distrugi!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"Colectează metal de la armele căzute pe jos pentru a putea construi! 
Construieşte Santinele pentru a apăra baza ta! 
Construieşte Distribuitoarea pentru a furniza viaţă şi muniţie coechipierilor! 
Construieşte Teleportoare pentru a-i ajuta pe coechipieri să ajungă pe linia de front!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"Permite jocului să aleagă o clasă pentru tine."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Bun Venit"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Bun Venit şi La Multi Ani TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Bun Venit şi Halloween Fericit!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"ANULEAZA (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&ÎNAPOI"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&VIZIONEAZĂ FILM"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&SARI PESTE FILM"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&CONTINUĂ"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"ALEGE O ECHIPĂ"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"ALEGE O CLASĂ"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"AUTO SELECTARE"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"SPECTATOR"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"JOACĂ!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&ÎNCHIDE"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&RESETEAZĂ STATISTICILE"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"URMĂTORUL &PONT"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Următorul Pont"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Confirmare"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Sunteţi sigur că doriţi să vă resetaţi statisticile?
Odată resetate, statisticile vechi nu mai pot fi recuperate!"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Echipele au fost schimbate."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"RESETEAZĂ"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Vizionează Film"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Sari peste Film"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Continuă"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"OFENSIV"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"DEFENSIV"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"SUPORT"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Următorul"
"[english]TF_Next"	"Next"
"TF_Prev"	"Anteriorul"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Următorul / Anteriorul"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Timp rămas: %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Fără limită de timp *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Următoarea hartă : %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Se joacă până la: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"PELERINĂ"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"METAL"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"EVITĂ"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"MINGE"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"BORCAN"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"FURIE"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"CAPETE"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"ŞARJĂ"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"FĂRĂ MUNIŢIE"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 s-a conectat"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*O să învii ca %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*O să revii ca %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*O să revii ca o clasă aleatore"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*O să revii ca o clasă aleatoare"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Runda va reîncepe în %s1 secundă"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Runda va reîncepe în %s1 secunde"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"Jocul va reîncepe în %s1 secundă"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"Jocul va reîncepe în %s1 secunde"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Se schimbă echipele!
Jocul va reîncepe în %s1 secundă"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Se schimbă echipele!
Jocul va reîncepe în %s1 secunde"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Se amestecă echipele!
Jocul va reîncepe în %s1 secundă"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Se amestecă echipele!
Jocul va reîncepe în %s1 secunde"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Pregăteşte-te de revenire"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Revenire în: o secundă"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Revenire în: %s1 secunde"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Nu se poate reveni în timpul Morţii Subite"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Revenire în: Aşteptaţi până runda următoare"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Echipele vor fi auto-balansate în %s1 secunde."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 a fost mutat la cealaltă echipă"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 a fost idle şi a primit kick."
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"MESAJUL ZILEI"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Inamic: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1 construită de %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( Nivel %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Progresul Îmbunătăţirii: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Nivel %s1 ) Progresul Îmbunătăţirii: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"%s1 inamic, construit de %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Reîncărcare: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Medic: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Vindeci pe: "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Deghizat ca: %s2 %s1"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"Egalizatorul blochează vindecarea!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"Aliat"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"Inamic"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"ABILITĂŢI SPECIFICE CLASEI"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"Medic: Activează ÜberCharge"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"Heavy: Roteşte Minigun"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"Sniper: Ţintire Lunetă"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"Spy: Invizibil/Vizibil"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"Spy: Ultima Deghizare"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"Spy: Schimbă Echipa în care te Deghizezi"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"Demoman: Detonează Bombe Lipicioase"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Cheamă un Medic"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Scapă inteligenţa"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Schimbă clasele imediat"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Alege Informaţia Hărţii"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Arată Informaţii despre Hartă"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Inspectează Jucătorul"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Meniu Voce 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Meniu Voce 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Meniu Voce 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Salvează acest moment!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(ECHIPĂ) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(ECHIPĂ) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*MORT*(ECHIPĂ) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :  %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*MORT* %s1 :  %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 şi-a schimbat numele în %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Restricţie Sărbătoare: Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Bâtă"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Sticlă"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Topor"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Kukri"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Levier"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Fierăstrău"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Aruncător de Flăcări"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Aruncător Grenade"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Lansator Bombe Lipicioase"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Cuţit"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Medikit"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Minigun"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Pistol"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Pumni"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revolver"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Lansator Rachete"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Puşcă"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Lopată"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"Pistol Mitralieră"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Puşcă cu Luneta"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Super Pistol Mitralieră"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Lansator Bombe Lipicioase"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Armă Tranchilizantă"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Cheie Franceză"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Construieşte"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Steag"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Pistol cu Cuie"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Vindecător"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Puşcă cu Alice"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Armă cu Seringi"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Ceas Invizibilitate"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Pistol de Semnalizare"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Casetă cu Mâncare"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Scut de Spate"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Borcan Bazat Pe Karate"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Arc cu Săgeţi"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Steag de Luptă"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Sabie"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Târnăcop"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Ciocan"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Bâtă Improvizată"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Bocanci"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Medalie"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Pălărie de Sărbătoare"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Aură a Incoruptibilităţii"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Casca Bătăuşului"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
