"lang"
{
"Language"	"spanish"
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"¡Haz girar la ametralladora sin disparar para prepararte a recibir a los enemigos que se acercan!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"¡Tiende una emboscada a los enemigos en las esquinas!
¡El lanzallamas es más eficaz cuanto más cerca estés del objetivo!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"¡Disfrázate del enemigo e infíltrate en la base enemiga!
¡Hazte invisible para evitar que te vean!
¡Apuñala por la espalda a tus enemigos con la mariposa para que tengan una muerte instantánea!
¡Coloca zapadores en las armas centinela del enemigo para destruirlas!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"¡Recoge el metal de las armas del suelo para construir cosas!
¡Construye armas centinela para defender tu base! ¡Mejóralas hasta el nivel 3!
¡Construye dispensadores para que tus compañeros de equipo repongan salud y munición!
¡Construye teleportadores para ayudar a tus compañeros de equipo a avanzar hasta la vanguardia!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"Deja que el juego escoja una clase aleatoriamente."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Te damos la bienvenida"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Te damos la bienvenida y... ¡feliz cumpleaños, TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Te damos la bienvenida y... ¡feliz Halloween!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"CANCELAR (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&ATRÁS"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&VER VÍDEO"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&OMITIR VÍDEO"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&CONTINUAR"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"SELECCIONA UN EQUIPO"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"ELIGE UNA CLASE"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"SELECCIÓN AUTOMÁTICA"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"ESPECTADOR"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"¡JUGAR!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&CERRAR"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&BORRAR ESTADÍSTICAS"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"SIGUIENTE &CONSEJO"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Siguiente consejo"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Confirmar"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"¿Seguro que quieres reiniciar tus estadísticas de jugador?
Después de reiniciar tus antiguas estadísticas, ya no podrás recuperarlas."
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Se han cambiado los equipos."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"RESTABLECER"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Ver vídeo"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Omitir vídeo"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Continuar"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"ATAQUE"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"DEFENSA"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"ASISTENCIA"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Siguiente"
"[english]TF_Next"	"Next"
"TF_Prev"	"Anterior"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Siguiente/Anterior"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Tiempo restante: %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Sin límite de tiempo *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Mapa siguiente: %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Juego a: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"CAMUFLAJE"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"METAL"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"FINTA"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"BOLA"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"FRASCO"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"FURIA"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"CABEZAS"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"EMBESTIDA"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"SIN MUNICIÓN"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 conectado"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Te regenerarás como %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Te volverás a regenerar como %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Te regenerarás en una clase aleatoria"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Te volverás a regenerar en una clase aleatoria"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"La ronda se reiniciará en %s1 segundo"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"La ronda se reiniciará en %s1 segundos"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"La partida se reiniciará en %s1 segundo"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"La partida se reiniciará en %s1 segundos"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"¡Cambio de equipo!
La partida se reiniciará en %s1 segundo"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"¡Cambio de equipo!
La partida se reiniciará en %s1 segundos"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"¡Mezcla de equipos!
La partida se reiniciará en %s1 segundo"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"¡Mezcla de equipos!
La partida se reiniciará en %s1 segundos"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Prepárate para regenerarte"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Regeneración en: 1 segundo"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Regeneración en: %s1 segundos"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"No hay regeneración en muerte súbita"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Regeneración en: Espera a la próxima ronda"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Los equipos se equilibrarán automáticamente en %s1 segundos."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 se trasladó al otro equipo para equilibrar el juego"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 ha estado inactivo durante demasiado tiempo y ha sido expulsado"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"MENSAJE DEL DÍA"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Enemigo: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1, fabricante: %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"(Nivel %s1)"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Progreso de actualización: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"(Nivel %s1) Progreso de MEJORA: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"Enemigo %s1 construido por %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Recargando: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Sanador: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Curación: "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Disfrazado de %s2 %s1"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"Supercarga: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"Supercarga: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"¡El Ecualizador bloquea la curación!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"amigo"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"enemigo"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"HABILIDAD PROPIA DE CADA CLASE"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"MEDIC: Activar supercarga"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"HEAVY: Girar el cañón de la ametralladora"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"SNIPER: Acercar mira del rifle al objetivo"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"SPY: Activar y desactivar invisibilidad"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: Último disfraz"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Cambiar disfraz de equipo"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"DEMOMAN: Detonar bombas lapa"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Llamar a un Medic"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Soltar el maletín"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Cambiar de clase inmediatamente"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Recorrer el mapa de información"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Mostrar información del mapa"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Inspeccionar objetivo"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Menú de voz 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Menú de voz 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Menú de voz 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] ¡Recuerda este momento!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(EQUIPO) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(EQUIPO) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*MUERTO*(EQUIPO) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Espectador) %s1 :  %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :  %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*MUERTO* %s1 :  %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*ESPEC* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 se cambió el nombre por el de %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Restricción festiva: Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Bate"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Botella"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Hacha de bombero"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Kukri"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Palanca"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Serrucho"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Lanzallamas"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Lanzagranadas"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Lanzabombas lapa"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Mariposa"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Botiquín"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Ametralladora"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Pistola"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Puños"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revólver"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Lanzacohetes"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Escopeta"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Pala"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"Metralleta"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Rifle de francotirador"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Supermetralleta"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Lanzabombas lapa"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Pistola sedante"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Llave inglesa"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Construir"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Bandera"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Pistola de clavos"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Pistola médica"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Escopeta"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Pistola de jeringas"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Reloj de invisibilidad"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Pistola de bengalas"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Fiambrera"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Escudo"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Kung-fu con frascos"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Arco"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Estandarte de batalla"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Espada"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Pico"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Martillo de Demolición"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Porra Improvisada"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Botas"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Medalla"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Sombrero de fiesta"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Aura de incorruptibilidad"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Casco de bateador"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
