"lang"
{
"Language"	"french"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"Chaque coin de rue peut permettre de surprendre vos ennemis.
Le lance-flammes est redoutable quand vous êtes proche de la cible."
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Déguisez-vous pour infiltrer la base ennemie.
Rendez-vous invisible.
Poignardez vos ennemis dans le dos pour une mort instantanée.
Sabotez les mitrailleuses ennemies pour les détruire."
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"« Recyclez » le métal des armes abandonnées.
Montez des mitrailleuses pour défendre la base. Optimisez-les vers le niveau 3.
Montez des distributeurs pour soigner et armer vos équipiers.
Montez des téléporteurs pour expédier vos équipiers en première ligne."
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"Laisser le jeu choisir un mode de manière aléatoire."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Bienvenue"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Bienvenue et bon anniversaire tf2 !"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Bienvenue et joyeux Halloween !"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"ANNULER (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&RETOUR"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&VOIR LA VIDEO"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&PASSER LA VIDEO"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&CONTINUER"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"SELECTIONNEZ UNE EQUIPE"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"CHOISIR UNE CLASSE"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"AUTO"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"OBSERVER"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"JOUER"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&FERMER"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&REINITIALISER STATS"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"&ASTUCE SUIVANTE"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Astuce suivante"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Confirmer"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Voulez-vous vraiment réinitialiser vos statistiques ?
Une fois que vous les aurez réinitialisées, vous ne pourrez plus récupérer vos anciennes statistiques !"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Les équipes ont été inversées."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"REINITIALISER"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Voir la vidéo"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Passer la vidéo"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Continuer"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"ATTAQUE"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"DEFENSE"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"SUPPORT"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Suivant"
"[english]TF_Next"	"Next"
"TF_Prev"	"Précédent"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Suivant / Précédent"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Temps restant :  %s1 :%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Illimité *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Prochaine carte : %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Partie en : %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"INVIS"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"METAL"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"BALLE AU"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"PRISONNIER"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"BOCAL"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"FUREUR"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"TÊTES"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"CHARGE"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"MUNITIONS EPUISEES"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 s'est connecté"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"* Vous commencerez en tant que %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"* Vous réapparaîtrez en tant que %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"* Vous commencerez dans une classe aléatoire"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"* Vous réapparaîtrez dans une classe aléatoire"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Le round reprendra dans %s1 seconde"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Le round reprendra dans %s1 secondes"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"La partie reprendra dans %s1 seconde"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"La partie reprendra dans %s1 secondes"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Changement d'équipes !
La partie reprendra dans %s1 seconde"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Changement d'équipes !
La partie reprendra dans %s1 secondes"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Rassemblez vos troupes !
La partie reprendra dans %s1 seconde"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Rassemblez vos troupes !
La partie reprendra dans %s1 secondes"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Préparez-vous à réapparaître"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Réapparition dans : 1 seconde"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Réapparition dans : %s1 secondes"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Pas de réapparition en Mort Subite"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Réapparition dans : Le prochain round"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Equilibrage automatique des équipes dans %s1 secondes."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 est passé dans l'autre équipe pour équilibrer la partie"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 est resté inactif trop longtemps, il est expulsé"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"MESSAGE DU JOUR"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Ennemi : %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1 monté(e) par %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( niveau %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Progression de l'optimisation : %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( niveau %s1 ) Progression de l'optimisation : %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"%s1 de l'ennemi monté(e) par %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Rechargement : %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Soigneur : "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Soins : "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Déguisé en %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"ÜberCharge : %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberCharge : %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"L'Equalizer empêche toute guérison !"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"ami"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"ennemi"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"COMPETENCE DE CLASSE"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"MEDIC : prodiguer l'ÜberCharge"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"HEAVY : faire tourner les canons du minigun"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"SNIPER :fusil à lunette"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"SPY : se rendre invisible/visible"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY : dernier déguisement"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY : changer couleur déguisement"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"DEMOMAN : faire sauter des bombes collantes"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Demander des soins"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Lâcher la mallette"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Changer de classes immédiatement"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Faire pivoter la carte d'infos"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Afficher les informations de la carte"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Inspecter la cible"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Menu vocal 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Menu vocal 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Menu vocal 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Enregistrer cet instant !"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(EQUIPE) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(EQUIPE) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*MORT*(EQUIPE) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(spectateur) %s1 :  %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :  %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*MORT* %s1 :  %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 a changé son nom en %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Restriction de fête : Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Matraque"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Bouteille"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Hache"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Kukri"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Pied de biche"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Scie à amputation"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Lance-flammes"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Lance-grenades"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Lanceur de bombes collantes"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Couteau"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Trousse de secours"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Minigun"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Pistolet"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Poings"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revolver"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Lance-roquettes"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Fusil à pompe"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Pelle"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"Mitrailleuse."
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Fusil de sniper"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Super pistolet mitrailleur"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Lanceur de bombes collantes"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Pistolet tranquillisant"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Clé"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Monter"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Drapeau"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Pistolet à clous"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Medigun"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Fusil à dispersion"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Pistolet à seringues"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Montre d'invisibilité"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Pistolet de détresse"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Panier déjeuner"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Bouclier"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Karaté à base de bocaux"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Arc"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Etendard de bataille"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Epée"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Pioche"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Wearable_Boots"	"Bottes"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Médaille"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Chapeau de fête"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Aura d'incorruptibilité"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Casque de batteur"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Ceinture trophée"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"Planque du Soldier"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"Coupe afro du Demoman"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"Casque à pointe prussien"
"[english]TF_Medic_Hat_1"	"Prussian Pickelhaube"
"TF_Pyro_Hat_1"	"Bonnet du Pyro"
"[english]TF_Pyro_Hat_1"	"Pyro's Beanie"
"TF_Heavy_Hat_1"	"Casque de football"
