"lang"
{
"Language"	"turkish"
"[english]classinfo_demo"	"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"	"TAKIM ARKADAŞLARINI İYİLEŞTİREREK ÜBERŞARJINI DOLDUR! DOLDURDUĞUN ÜBERŞARJI KULLANARAK KENDİNE VE İYİLEŞTİRDİĞİN KİŞİYE GEÇİCİ OLARAK ÖLÜMSÜZLÜK KAZANDIRABİLİRSİN!"
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"MINIGUN'INI ATEŞLEMEYE HAZIR BİR ŞEKİLDE BEKLETEREK YAKLAŞAN DÜŞMANLARINA KARŞI HAZIR OLABİLİRSİN!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"KÖŞE BAŞLARINDA DÜŞMANLARINA PUSU KURABİLİRSİN! HEDEFİNE NE KADAR YAKIN OLURSAN ALEV SİLAHIN O KADAR ETKİLİ OLACAKTIR!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"DÜŞMANLARININ KILIĞINA BÜRÜNEREK ÜSLERİNE SIZABİLİRSİN!
YAKALANMAMAK İÇİN GÖRÜNMEZ OLABİLİRSİN!
DÜŞMANLARINI ANINDA ÖLDÜRMEK İÇİN SIRTLARINDAN BIÇAKLAYABİLİRSİN!
DÜŞMAN TARETLERİNİ YOK ETMEK İÇİN BOZUCULAR YERLEŞTİREBİLİRSİN!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"KURULUMDA KULLANMAK İÇİN DÜŞEN SİLAHLARDAN METAL TOPLAYABİLİRSİN! ÜSSÜNÜ SAVUNMAK İÇİN TARETLER KURABİLİR, HEPSİNİ 3. SEVİYEYE KADAR YÜKSELTEBİLİRSİN! TAKIM ARKADAŞLARINA SAĞLIK VE CEPHANE TAKVİYESİNDE BULUNMAK İÇİN DİSPANSER KURABİLİRSİN! TAKIM ARKADAŞLARININ ÖN SAFLARA ULAŞMASINA YARDIMCI OLMAK İÇİN IŞINLAYICILAR KURABİLİRSİN!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"OYUN SENİN YERİNE RASTGELE BİR SINIF SEÇER."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"HOŞGELDİN"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Hoşgeldin ve Doğum Günün Kutlu Olsun TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Hoşgeldin ve Cadılar Bayramın Kutlu Olsun!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"İPTAL (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&GERİ"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&FİLMİ İZLE"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&FİLMİ ATLA"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&DEVAM"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"BİR TAKIM SEÇ"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"BİR SINIF SEÇ"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"OTO SEÇİM"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"İZLE"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"OYNA!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&KAPAT"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&İSTATİSTİKLERİ SIFIRLA"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"SONRAKİ &İPUCU"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Sonraki İpucu"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Onayla"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Oyuncu istatistiklerini sıfırlamak istediğinden emin misin?
Sıfırladıktan sonra eski istatistiklerini geri alamazsın!"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Takımlar değiştirildi."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"SIFIRLA"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Filmi İzle"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Filmi Atla"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Devam"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"SALDIRI"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"SAVUNMA"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"DESTEK"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Sonraki"
"[english]TF_Next"	"Next"
"TF_Prev"	"Önceki"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Sonraki / Önceki"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Kalan süre: %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Süre Limiti Yok *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Sıradaki harita : %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Limit: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"PELERİN"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"METAL"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"SIYRILMA"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"TOP"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"KAVANOZ"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"ÖFKE"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"KELLE"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"ŞARJ"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"CEPHANESİZ KALDI"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 bağlandı"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*%s1 olarak canlanacaksın."
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*%s1 olarak canlanacaksın."
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Rastgele bir sınıf olarak canlanacaksın"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Rastgele bir sınıf olarak canlanacaksın."
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Raunt %s1 saniye içinde yeniden başlayacak"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Raunt %s1 saniye içinde yeniden başlayacak"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"Oyun %s1 saniye içinde başlayacak"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"Oyun %s1 saniye içinde başlayacak"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Takımlar değiştiriliyor!
Oyun %s1 saniye içinde başlayacak"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Takımlar değiştiriliyor!
Oyun %s1 saniye içinde başlayacak"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Takımlar karıştırılıyor!
Oyun %s1 saniye içinde başlayacak"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Takımlar karıştırılıyor!
Oyun %s1 saniye içinde başlayacak"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Canlanmaya hazırlan"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"1 saniye içinde canlanacaksın"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"%s1 saniye içinde canlanacaksın"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Ani Ölüm sırasında canlanma yoktur"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Bir sonraki rauntta canlanacaksın"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Takımlar %s1 saniye içinde otomatik olarak dengelenecek."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 oyun dengesi için diğer takıma alındı"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 uzun süre boşta durdu ve atıldı"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"GÜNÜN İLETİSİ"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Enemy: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s2 imâlatı %s1"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( Seviye %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Sonraki Seviye: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Seviye %s1 ) Sonraki Seviye: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"Düşman %s2 imâlatı %s1"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Şarj: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"İyileştiren:"
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"İyileştiriliyor:"
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"%s1 %s2 Kılığında"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"ÜberŞarj: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberŞarj: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"Dengeleyici iyileştirmeyi önler!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"dost"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"düşman"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"SINIFA ÖZEL YETENEK"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"MEDIC: ÜberŞarjla"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"HEAVY: Minigun Namlusunu Döndür"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"SNIPER: Dürbünü Kullan"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"SPY: Gizlen / Belir"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: Son Kılık"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Kılığına Gireceğin Takımı Değiştir"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"DEMOMAN: Yapışkan Bombaları Patlat"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Bir Medic Çağır"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Çantayı bırak"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Hemen sınıfları değiştir"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Raunt Bilgi Çizelgesi"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Harita Bilgisi Göster"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Hedefi Tespit Et"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Ses Menüsü 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Ses Menüsü 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Ses Menüsü 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Bu anı kaydet!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(TAKIM) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(TAKIM) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*ÖLÜ*(TAKIM) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(İzleyici) %s1 :  %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 : %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*ÖLÜ* %s1 :  %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*İZL* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 adını %s2 olarak değiştirdi."
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Bayram Kısıtlaması: Cadılar Bayramı"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"SOPA"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"ŞİŞE"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"YANGIN BALTASI"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"GURKA KAMASI"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"LEVYE"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"KEMİK TESTERESİ"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"ALEV SİLAHI"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"BOMBA ATAR"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"YAPIŞKAN BOMBA ATAR"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"BIÇAK"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"SAĞLIK PAKETİ"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"MINIGUN"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"TABANCA"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"YUMRUK"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"ALTIPATLAR"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"ROKETATAR"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"AV TÜFEĞİ"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"KÜREK"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"SMG"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"KESKİN NİŞANCI TÜFEĞİ"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"SÜPER SMG"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"YAPIŞKAN BOMBA ATAR"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"YATIŞTIRICI SİLAH"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"İNGİLİZ ANAHTARI"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"KUR"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"BAYRAK"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"ÇİVİ TABANCASI"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"SIHHİLAH"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"ÇİFTE"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"ŞIRINGA SİLAHI"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"GÖRÜNMEZLİK SAATİ"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"İŞARET FİŞEĞİ"
