"lang"
{
"Language"	"russian"
"classinfo_pyro"	"Устраивайте противнику засаду. Чем ближе цель, тем эффективнее огнемёт."
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Замаскируйтесь под противника и проникните на вражескую базу. Используйте плащ, чтобы вас не замечали. Удар ножом в спину несет мгновенную смерть. Уничтожайте постройки при помощи жучков."
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"Подбирайте оружие, чтобы возводить постройки! Стройте пушки для защиты базы и улучшайте их до 3-го уровня. Стройте раздатчики! Стройте телепорты, чтобы переправлять соратников на передовую."
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"Предоставьте игре сделать выбор за вас."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Добро пожаловать"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Добро пожаловать и с днем рождения TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Добро пожаловать и веселого Хеллоуина!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"Отмена (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&Назад"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&Обучающее видео"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&Пропустить видео"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&Продолжить"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"Выберите команду"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"Выберите класс"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"Автовыбор"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"Наблюдатель"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"Играть!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&Закрыть"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&Обнулить"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"Следующий совет"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"След. подсказка"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Подтвердить"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Вы уверены, что хотите обнулить свою статистику?"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Произошла смена команд."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"СБРОС"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Обучающее видео"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Пропустить видео"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Продолжить"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"Нападающие"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"Защитники"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"Поддержка"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"След."
"[english]TF_Next"	"Next"
"TF_Prev"	"Пред."
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"След. / Пред."
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Осталось времени:  %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Без ограничения по времени *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Следующая карта: %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Игра до: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"Плащ"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"Металл"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"Уворот"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"Мяч"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"Банка"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"ЯРОСТЬ"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"ГОЛОВЫ"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"ЗАРЯД"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"Нет патронов"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 подсоединяется"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Вы появитесь как %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Вы появитесь как %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Вы появитесь случайно выбранным персонажем"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Вы появитесь случайно выбранным персонажем"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Раунд начнется заново через 1 сек."
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Раунд начнется заново через %s1 сек."
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"Игра начнется заново через 1 сек."
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"Игра начнется заново через %s1 сек."
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Смена команд! 
Игра начнется заново через 1 сек."
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Смена команд! 
Игра начнется заново через %s1 сек."
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Распределение по командам! 
Игра начнется заново через 1 сек."
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Распределение по командам! 
Игра начнется заново через %s1 сек."
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Приготовьтесь"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Вы вернётесь в игру через 1 сек."
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Вы вернётесь в игру через: %s1 сек."
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"В режиме мгновенной смерти нельзя воскреснуть"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Вы вернётесь в игру в следующем раунде"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Автобалансировка команд пройдет через %s1 сек."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 перемещается в другую команду для баланса игры"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 слишком долго бездействует. Отключение от игры"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"Сегодняшнее сообщение"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Враг: %s2."
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1 - построил %s2."
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( Уровень %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Идёт модернизация: %s1."
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Уровень %s1 ) Прогресс улучшения: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"Вражеский объект %s1 - построил %s2."
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Перезарядка: %s1%."
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Медик: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Ваш пациент: "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Выглядит как %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"Убер-заряд: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"Убер-заряд: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"Эквалайзер препятствует лечению!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"друг"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"враг"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"Специальные умения"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"Медик, убер-заряд"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"Пулеметчик, холостая раскрутка пулемета"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"Снайпер, режим приближения"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"Шпион, невидимость"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"Шпион, последний облик"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"Шпион: Выбрать цвет команды"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"Подрывник, взрыв бомб-липучек"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Позвать медика"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Бросить дипломат"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Сменить класс"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Включить карту раунда"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Сведения о карте"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Обследовать цель"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Голосовое меню 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Голосовое меню 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Голосовое меню 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Запечатлеть мгновение!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(Команде) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(Команде) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*Мёртв*(Команде) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Зритель) %s1 :  %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :  %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*Мёртв* %s1 :  %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*Наблюдатель* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 меняет имя на %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Праздничные ограничения: Хэллоуин"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Бита"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Бутылка"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Пожарный топорик"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Кукри"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Монтировка"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Медицинская пила"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Огнемёт"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Гранатомёт"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Бомбомёт"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Нож"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Аптечка"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Пулемёт"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Пистолет"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Кулаки"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Револьвер"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Реактивный гранатомёт"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Дробовик"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Лопата"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"ППМ"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Снайперская винтовка"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Супер-ППМ"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Липучкомёт"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Транквилизатор"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Гаечный ключ"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Строить"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"КПК"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Флаг"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Гвоздомёт"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Лечебная пушка"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Обрез"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Шприцевый пистолет"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Часы невидимки"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Ракетница"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Набор для пикника"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Бронепанцирь"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Баночное карате"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Лук"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Боевое знамя"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Меч"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Кирка"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Кувалда"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Самодельная дубина"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Обувь"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Медаль"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Праздничная шляпа"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Аура неподкупности"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Бейсбольный шлем"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Трофейный ремень"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"Солдатская каска"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"Афро"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"Прусский пикельхаубе"
"[english]TF_Medic_Hat_1"	"Prussian Pickelhaube"
"TF_Pyro_Hat_1"	"Каска поджигателя"
"[english]TF_Pyro_Hat_1"	"Pyro's Beanie"
"TF_Heavy_Hat_1"	"Футбольный шлем"
"[english]TF_Heavy_Hat_1"	"Football Helmet"
"TF_Engineer_Hat_1"	"Шахтерский фонарь"
"[english]TF_Engineer_Hat_1"	"Mining Light"
"TF_Spy_Hat_1"	"Фетровая шляпа"
"[english]TF_Spy_Hat_1"	"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"Техасская большая шляпа"
