"lang"
{
"Language"	"italian"
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"Ruota la mitragliatrice pesante senza sparare per essere pronto quando arrivano i nemici!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"Tendi imboscate ai nemici agli angoli!
Il lanciafiamme è più efficace quanto più sei vicino al bersaglio!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Travestiti da nemico e infiltrati nella loro base!
Mimetizzati per non essere visto!
Pugnala alle spalle i nemici con il coltello per ucciderli all'istante!
Posiziona i sabotatori sulle torrette nemici per distruggerli!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"Ottieni metallo per costruire raccogliendo le armi a terra!
Costruisci mitra automatici per difendere la base! Potenziali a livello 3!
Costruisci dispenser per rifornire i compagni di energia e munizioni!
Costruisci teletrasporti per aiutare i compagni a raggiungere il fronte!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"Lascia che il gioco scelga una classe casuale per te."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Benvenuto"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Benvenuto e buon compleanno TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Benvenuto e buon Halloween!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"ANNULLA (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&INDIETRO"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&GUARDA FILMATO"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&SALTA FILMATO"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&CONTINUA"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"SELEZIONA UNA SQUADRA"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"SELEZIONA UNA CLASSE"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"SELEZIONE AUTOMATICA"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"OSSERVA"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"GIOCA!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&CHIUDI"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&ELIMINA STATISTICHE"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"&SUGGERIMENTO SUCCESSIVO"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Suggerimento successivo"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Conferma"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Eliminare le statistiche giocatore?
Dopo averle eliminate non sarà possibile recuperarle!"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Le squadre sono state scambiate."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"RIPRISTINA"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Guarda filmato"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Salta filmato"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Continua"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"ATTACCO"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"DIFESA"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"ASSISTENZA"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Successivo"
"[english]TF_Next"	"Next"
"TF_Prev"	"Precedente"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Avanti / Indietro"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Tempo rimasto: %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Nessun limite di tempo *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Prossima mappa: %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Gioco a: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"MANTELLO"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"METALLO"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"SCHIVATA"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"PALLA"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"VASO"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"RABBIA"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"TESTE"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"CARICA"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"MUNIZIONI ESAURITE"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 è connesso"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Tornerai in gioco come %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Rientrerai in gioco come %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Entrerai in gioco con una classe casuale"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Tornerai in gioco con una classe casuale"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Il round sarà riavviato tra %s1 secondo"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Il round sarà riavviato tra %s1 secondi"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"La partita sarà riavviata tra %s1 secondo"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"La partita sarà riavviata tra %s1 secondi"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Cambio squadre!
La partita sarà riavviata tra %s1 secondo"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Cambio squadre!
La partita sarà riavviata tra %s1 secondi"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Squadre mescolate!
La partita sarà riavviata tra %s1 secondo"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Squadre mescolate!
La partita sarà riavviata tra %s1 secondi"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Preparati a rientrare in gioco"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Rigenerazione tra: 1 secondo"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Rigenerazione tra: %s1 secondi"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Nessuna rigenerazione in Morte improvvisa"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Rigenerazione tra: Aspetta il prossimo round"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Le squadre saranno equilibrate automaticamente tra %s1 secondi."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 è passato all'altra squadra per equilibrare la partita"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 è rimasto inattivo troppo a lungo ed è stato eliminato"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"MESSAGGIO DEL GIORNO"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Nemico: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s2 ha creato %s1"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( Livello %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Progressi aggiornamento: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Livello %s1 ) Progressi aggiornamento: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"%s2 ha creato %s1 nemico"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Ricarica: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Guaritore: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Guarigione: "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Travestito da %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"ÜberCarica: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberCarica: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"L'Equalizer blocca la guarigione!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"amico"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"nemico"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"ABILITÀ SPECIFICA DELLA CLASSE"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"MEDICO: Utilizza ÜberCarica"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"GROSSO: Ruota canne mitra pesante"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"CECCHINO: Zoom con il fucile da cecchino"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"SPIA: Mimetizzazione Sì/No"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPIA: Ultimo travestimento"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPIA: cambia squadra travestimento"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"DEMOLITORE: fai esplodere bombe adesive"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Chiama un Medico"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Lascia la valigetta"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Cambia subito classi"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Visualizza mappa informazioni round"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Visualizza informazioni mappa"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Esamina bersaglio"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Menu voce 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Menu voce 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Menu voce 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Salva questo momento!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(SQUADRA) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(SQUADRA) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*MORTO*(SQUADRA) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Spectator) %s1: %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1: %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*MORTO* %s1: %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*SPEC* %s1: %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 nome cambiato in %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Divieto di circolazione: Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Mazza"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Bottiglia"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Accetta"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Machete"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Piede di porco"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Segaossa"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Lanciafiamme"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Lanciagranate"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Mortaio bombe adesive"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Coltello"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Kit medico"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Mitragliatrice pesante"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Pistola"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Pugni"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revolver"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Lanciarazzi"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Fucile"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Pala"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"SMG"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Fucile da cecchino"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"SMG super"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Mortaio bombe adesive"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Pistola tranquillante"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Chiave inglese"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Costruzione"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"Computer palmare"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Bandiera"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Sparachiodi"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Pistola medica"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Fucile a corto raggio"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Pistola siringa"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Orologio dell'invisibilità"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Pistola lanciarazzi"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Cestino del pranzo"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Scudo"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Karate con un vaso"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Arco"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Vessillo da battaglia"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Spada"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Piccone"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Mazza"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Mazza fatta in casa"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Stivali"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Medaglia"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Copricapo festivo"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Aura di incorruttibilità"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Elmetto da battitore"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Cintura trofeo"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"Elmetto militare"
