"lang"
{
"Language"	"swedish"
"classinfo_heavy"	"Var redo för inkommande fiender genom att snurra din minigun utan att avfyra!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"Ligg i bakhåll vid hörn!
Din eldkastare är mer effektiv ju närmare målet du är!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Förklä dig till fiende och infiltrera fiendebasen!
dölj dig för att inte bli sedd!
Hugg fiender i ryggen med kniven för direkt dödande!
Sätt sappers på fiendens vaktgevär för att förstöra dem!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"Samla metall att bygga med från tappade vapen!
Försvara din bas genom att bygga vaktgevär! Uppgradera dem till nivå 3!
Bygg utmatare för att förse dina lagkamrater med hälsa & ammo!
Bygg teleportörer för att hjälpa lagkamraterna till frontlinjen!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"Låt spelet slumpmässigt välja en klass åt dig."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Välkommen"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Välkommen och grattis på födelsedagen, TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Välkommen och glad Halloween!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"AVBRYT (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&TILLBAKA"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&SE FILM"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&HOPPA ÖVER FILM"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&FORTSÄTT"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"VÄLJ ETT LAG"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"VÄLJ EN KLASS"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"SLUMPVAL"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"TITTA PÅ"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"SPELA!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&STÄNG"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&ÅTERSTÄLL STATISTIK"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"NÄSTA &TIPS"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Nästa tips"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Bekräfta"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Är du säker på att du vill återställa spelarstatistiken?
När den har återställts går det aldrig mer att se den gamla statistiken."
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Lagen har växlats."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"ÅTERSTÄLL"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Titta på film"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Hoppa över film"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Fortsätt"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"ANFALL"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"FÖRSVAR"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"SUPPORT"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Nästa"
"[english]TF_Next"	"Next"
"TF_Prev"	"Föregående"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Nästa / föregående"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Tid kvar: %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Ingen tidsgräns *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Nästa karta: %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Spela till: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"DÖLJNING"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"METALL"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"DUCKNING"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"BOLL"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"BURK"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"VREDE"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"HUVUDEN"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"ANFALL"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"SLUT PÅ AMMO"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 har anslutits"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Du kommer att skapas som %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Du kommer att återskapas som %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Du kommer att skapas som slumpvald klass"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Du kommer att återskapas som slumpvald klass"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Omgången startar om om %s1 sekund"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Omgången startar om om %s1 sekunder"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"Spelet startar om om %s1 sekund"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"Spelet startar om om %s1 sekunder"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Växlar lag!
Spelet startar om om %s1 sekund"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Växlar lag!
Spelet startar om om %s1 sekunder"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Blandar lagen!
Spelet startar om om %s1 sekund"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Blandar lagen!
Spelet startar om om %s1 sekunder"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Bered dig på att återskapas"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Återskapas om: 1 sekund"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Återskapas om: %s1 sekunder"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Inget återskapande vid Sudden Death"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Återskapas om: Vänta på nästa omgång"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Lagen jämnas ut automatiskt om %s1 sekunder."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 har flyttats till det andra laget för jämnare spel"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 har varit inaktiv för länge och har sparkats"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"DAGENS MEDDELANDE"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Fiende: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1 byggd av %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( Nivå %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Uppgraderingsförlopp: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Nivå %s1 ) Uppgraderingsförlopp: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"Fiende %s1 byggd av %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Laddar: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Helare: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Helande: "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Förklädd till %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"ÜberLaddning: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberLaddning: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"Utjämnaren blockerar helande!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"vän"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"fiende"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"KLASSPECIFIK FÖRMÅGA"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"SJUKVÅRDARE: Använd ÜberLaddning"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"TUNG ARTILLERIST: Snurra minigun-magasinet"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"KRYPSKYTT: Zooma med krypskyttegevär"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"SPION: Dölj dig / ta bort döljning"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPION: Senaste förklädnad"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Växla lagförklädnad"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"DEMOMAN: Detonera klisterbomber"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Kalla på Sjukvårdare"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Släpp portföljen"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Byt klass genast"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Växla karta med omgångsinfo"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Visa kartinformation"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Inspektera mål"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Röstmeny 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Röstmeny 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Röstmeny 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Spara ögonblicket!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(LAG) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(LAG) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*DÖD*(LAG) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Åskådare) %s1 :  %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :  %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*DÖD* %s1 :  %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*ÅSK* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 bytte namn till %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Säsongsbegränsning: Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Slagträ"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Flaska"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Brandyxa"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Kukri"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Kofot"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Bensåg"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Eldkastare"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Granatkastare"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Klisterbombskastare"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Kniv"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Förbandslåda"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Minigun"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Pistol"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Knytnävar"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revolver"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Raketgevär"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Hagelgevär"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Skyffel"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"K-pist"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Krypskyttegevär"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Super-Kpist"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Klisterbombskastare"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Bedövningsvapen"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Skiftnyckel"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Bygg"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Flagga"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Spikvapen"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Hälsovapen"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Sprängvapen"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Sprutgevär"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Osynlighetsklocka"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Signalpistol"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Lunchlåda"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Sköld"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Karate i en burk"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Båge"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Stridsbaner"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Svärd"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Spetshacka"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Slägga"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Improviserad klubba"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Stövlar"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Medalj"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Säsongshatt"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Rättskaffens aura"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Slagmanshjälm"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Trofébälte"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"Soldatens gömma"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"Demomans afro"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"Preussisk pickelhaube"
