"lang"
{
"Language"	"portuguese"
"classinfo_heavy"	"Gire a sua mini-arma sem disparar para estar pronto para os inimigos que se aproximam!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"Faça uma emboscada aos inimigos nos cantos!
O seu lança-chamas é mais eficaz quanto mais perto estiver do seu alvo!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Disfarce-se de inimigo e infiltre-se na base inimiga!
Coloque a capa para evitar ser visto!
Dê uma facada nas costas dos seus inimigos para os matar instantaneamente!
Coloque sapadores nas armas sentinela inimigas para as destruir!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"Recolha o metal das armas caídas e utilize-o para construir!
Crie armas sentinelas para defender a sua base! Actualize-as para o nível 3!
Construa distribuidores para fornecer energia e munições aos seus companheiros de equipa!
Construa teletransportadores para ajudar os seus companheiros de equipa a chegar às linhas da frente!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"Deixe o jogo escolher aleatoriamente uma classe por si."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Bem-vindo"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Bem-vindo e Feliz Aniversário TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Bem-vindo e Feliz Dia das Bruxas!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"CANCELAR (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&RETROCEDER"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&VER FILME"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&AVANÇAR FILME"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&CONTINUAR"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"SELECCIONE UMA EQUIPA"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"SELECCIONE UMA CLASSE"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"SELECCIONAR AUTOMATICAMENTE"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"ESPECTADOR"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"JOGAR!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&FECHAR"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&REPOR ESTATÍSTICAS"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"PRÓXIMA &SUGESTÃO"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Próxima sugestão"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Confirmar"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Tem a certeza de que pretende repor as estatísticas do seu jogador?
Se o fizer, não pode voltar a repô-las!"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"As equipas foram mudadas."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"REINICIAR"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Ver filme"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Avançar filme"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Continuar"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"OFENSIVA"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"DEFENSIVA"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"SUPORTE"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Seguinte"
"[english]TF_Next"	"Next"
"TF_Prev"	"Anterior"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Seguinte / Anterior"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Tempo restante:  %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Sem limite de tempo *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Próximo mapa: %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"A jogar para: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"CAPA"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"METAL"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"ESQUIVAR"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"BOLA"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"JAR"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"RAIVA"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"CABEÇAS"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"CARGA"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"SEM MUNIÇÕES"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 ligado"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Entrará em jogo como %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Re-entrará em jogo como %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Entrará em jogo na classe aleatória"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Re-entrará em jogo na classe aleatória"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"A ronda será reiniciada em %s1 segundo"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"A ronda será reiniciada em %s1 segundos"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"O jogo será reiniciado em %s1 segundo"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"O jogo será reiniciado em %s1 segundos"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"A trocar equipas!
O jogo será reiniciado em %s1 segundo"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"A trocar equipas!
O jogo será reiniciado em %s1 segundos"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"A posicionar as equipas!
O jogo será reiniciado em %s1 segundo"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"A posicionar as equipas!
O jogo será reiniciado em %s1 segundos"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Prepare-se para reentrar em jogo"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Reentrar dentro de: 1 segundo"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Reentrar dentro de: %s1 segundos"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Não é possível reentrar no modo de morte súbita"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Reentrar dentro de: aguardar a próxima ronda"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"As equipas serão equilibradas automaticamente dentro de %s1 segundos."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 foi movido para a outra equipa para equilibrar o jogo"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 ficou parado demasiado tempo e foi expulso"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"MENSAGEM DO DIA"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Inimigo: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1: construção de %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"(Nível %s1)"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Progresso da actualização: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"(Nível %s1) Progresso da actualização: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"%s1 do inimigo: construção de %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"A recarregar: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Curador: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Cura: "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Disfarçado como %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"SobreCarga: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"SobreCarga: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"O Equalizador bloqueia a cura!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"amigo"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"inimigo"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"PERÍCIA ESPECÍFICA DA CLASSE"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"MEDIC: Montar SobreCarga"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"HEAVY: Girar barril da mini-arma"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"SNIPER: Usar mira telescópica da espingarda"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"SPY: Ocultar/Revelar"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: Último disfarce"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Alternar disfarce de equipa"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"DEMOMAN: Detonar bombas colantes"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Chamar um Medic"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Largar a mala"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Mudar de classe imediatamente"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Alternar mapa de informações da ronda"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Mostrar informação de mapa"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Inspeccionar o alvo"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Menu de voz 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Menu de voz 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Menu de voz 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Guardar este momento!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(EQUIPA) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(EQUIPA) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*MORTO*(EQUIPA) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Espectador) %s1 :  %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :  %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*MORREU* %s1 :  %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*ESPECTADOR* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 mudou o nome para %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Restrição no feriado: Dia das Bruxas"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Taco"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Garrafa"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Machado de fogo"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Faca Kukri"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Pé-de-cabra"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Serra de ossos"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Lança-chamas"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Lança-granadas"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Lança-bombas colantes"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Faca"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Estojo médico"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Mini-arma"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Pistola"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Punhos"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revólver"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Lança-rockets"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Caçadeira"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Pá"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"Metralhadora de mão (SMG)"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Espingarda de sniper"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Super SMG"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Lança-bombas colantes"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Pistola tranquilizante"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Chave inglesa"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Construir"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Bandeira"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Pistola de pregos"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Arma médica"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Caçadeira compacta"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Pistola de seringa"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Relógio de camuflagem"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Pistola de sinalização"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Lancheira"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Escudo"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Karaté Jar"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Arco"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Estandarte de batalha"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Espada"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Picareta"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Marreta"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Clava Improvisada"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Botas"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Medalha"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Chapéu de festa"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Auréola de incorruptibilidade"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Capacete de batedor"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Cinto de troféu"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
