"lang"
{
"Language"	"norwegian"
"classinfo_heavy"	"Spinn minivåpenet uten å skyte for å være klar for fiender som nærmer seg!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"Angrip fiender på hjørner!
Flammekasteren din er mer effektiv jo nærmere du er målet ditt!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Forkle deg som en av fiendene og infiltrer fiendens base!
Gjør deg usynlig for å unngå å bli sett!
Stikk fiendene dine i ryggen med en kniv for å drepe umiddelbart!
Sett sappere på fiendens sentryer for å ødelegge dem!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"Samle metall fra falne våpen til å bygge med!
Bygg sentryer for å forsvare basen din! Oppgrader dem til nivå 3!
Bygg dispensere for å gi lagkameratene dine helse og ammo!
Bygg teleportere for å hjelpe lagkameratene dine med å komme seg raskt til frontlinjene!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"La spillet velge en tilfeldig klasse for deg."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Velkommen"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Velkommen, og gratulerer med dagen TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Velkommen, og god Halloween!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"AVBRYT (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&TILBAKE"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&SE FILM"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&HOPP OVER FILM"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&FORTSETT"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"VELG ET LAG"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"VELG EN KLASSE"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"AUTOMATISK VALG"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"VÆR TILSKUER"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"SPILL!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&LUKK"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&TILBAKESTILL STATISTIKK"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"NESTE &TIPS"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Neste tips"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Bekreft"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Er du sikker på at du vil tilbakestille spillerstatistikken din?
Når du har tilbakestilt statistikken, kan du ikke gjenopprette de gamle resultatene dine."
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Lagene er skiftet."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"TILBAKESTILL"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Se på film"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Hopp over film"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Fortsett"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"ANGREP"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"FORSVAR"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"KUNDESTØTTE"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Neste"
"[english]TF_Next"	"Next"
"TF_Prev"	"Forrige"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Neste / forrige"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Tid som gjenstår:  %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Ingen tidsbegrensning *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Neste kart: %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Spiller til: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"USYNLIGHET"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"METALL"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"UNNGÅ"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"BALL"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"KRUKKE"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"RASERI"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"HODER"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"LADING"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"TOMT FOR AMMO"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 tilkoblet"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Du begynner som %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Du blir gjenopplivet som %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Du begynner som en tilfeldig klasse"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Du blir gjenopplivet som en tilfeldig klasse"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Runden begynner om %s1 sekund"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Runden begynner om %s1 sekunder"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"Spillet begynner om %s1 sekund"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"Spillet begynner om %s1 sekunder"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Bytter lag!
Spillet begynner om %s1 sekund"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Bytter lag!
Spillet begynner om %s1 sekunder"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Blander lagene!
Spillet begynner om %s1 sekund"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Blander lagene!
Spillet begynner om %s1 sekunder"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Forbered deg på å bli gjenopplivet"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Blir gjenopplivet om: 1 sekund"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Bli gjenopplivet om: %s1 sekunder"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Ingen gjenoppliving i Sudden Death"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Bli gjenopplivet om: Vent på neste runde"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Lagene balanseres automatisk om %s1 sekunder."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 ble flyttet til det andre laget for å få balanse i spillet"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 har vært uvirksom for lenge og er kastet ut"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"DAGENS MELDING"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Fiende: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1 bygget av %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"(Nivå %s1)"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Oppgraderingsprosess: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"(Nivå %s1) Oppgraderingsprosess: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"Fiendens %s1 bygget av %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Lader opp: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Helbreder: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Helbreder:"
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Forkledd som %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"Überlading: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"Überlading: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"Equalizeren blokkerer helbreding!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"vennlig"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"fiende"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"KLASSESPESIFIKK EGENSKAP"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"MEDIC: Bruk superladning"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"HEAVY: Spinn løpet på minivåpenet"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"SNIPER: Zoom snikskytterriflen"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"SPY: Skjul/avdekk"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPION: Siste forkledning"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPION: Bytt lag du forkler deg som"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"DEMOMAN: Detoner klisterbomber"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Rop på Medic"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Slipp kofferten"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Bytt klasse umiddelbart"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Veksle til rundt informasjonskart"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Vis kartinformasjon"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Undersøk målet"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Stemmemeny 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Stemmemeny 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Stemmemeny 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Lagre dette øyeblikket!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(LAG) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(LAG) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*DØD*(LAG) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Tilskuer) %s1 :  %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :  %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*DØD* %s1 :  %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*TILSK* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 endret navn til %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Høytidsbegrensning: Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Balltre"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Flaske"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Brannøks"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Kukri"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Brekkjern"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Sag"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Flammekaster"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Granatkaster"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Klisterbombekaster"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Kniv"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Førstehjelpsskrin"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Minigun"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Pistol"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Knyttnever"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revolver"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Rakettutskyter"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Hagle"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Spade"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"SMG"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Snikskytterrifle"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Super SMG"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Klisterbombekaster"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Bedøvelsespistol"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Skiftenøkkel"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Bygge"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Flagg"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Spikerpistol"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Førstehjelpspistol"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Avsagd hagle"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Sprøytepistol"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Usynlig klokke"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Signalpistol"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Matboks"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Skjold"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Krukkebasert karate"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Bue"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Kampflagg"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Sverd"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Hakke"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Slegge"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Klubbe"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Støvler"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Medalje"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Feriehatt"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Aura av ubestikkelighet"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Baseball-hjelm"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Trofébelte"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"Soldiers saker"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"Demomans afro"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"Prøyssisk hjelm"
