"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動分配(&1)"
"[english]TF_Metal"				"METAL"
"TF_Phase"				"躲避"
"[english]TF_Phase"				"DODGE"
"TF_Ball"				"球"
"[english]TF_Ball"				"BALL"
"TF_Jar"				"罐子"
"[english]TF_Jar"				"JAR"
"TF_Rage"				"憤怒"
"[english]TF_Rage"				"RAGE"
"TF_Berzerk"				"獵頭數"
"[english]TF_Berzerk"				"HEADS"
"TF_Charge"				"載量"
"[english]TF_Charge"				"CHARGE"

"TF_OUT_OF_AMMO"			"沒有彈藥"
"[english]TF_OUT_OF_AMMO"			"OUT OF AMMO"

"Game_connected"			"%s1 已連線"
"[english]Game_connected"			"%s1 connected"

"game_spawn_as"				"*你將成為 %s1"
"[english]game_spawn_as"				"*You will spawn as %s1"
"game_respawn_as"			"*您將重生為 %s1"
"[english]game_respawn_as"			"*You will respawn as %s1"
"game_spawn_asrandom"			"*系統將為你隨機選擇種類加入遊戲"
"[english]game_spawn_asrandom"			"*You will spawn as random class"
"game_respawn_asrandom"			"*系統將為你隨機選擇兵種重生"
"[english]game_respawn_asrandom"			"*You will respawn as a random class"

"round_restart_in_sec"			"本回合將於 %s1 秒後重新開始"
"[english]round_restart_in_sec"			"The round will restart in %s1 second"
"round_restart_in_secs"			"本回合將於 %s1 秒後重新開始"
"[english]round_restart_in_secs"			"The round will restart in %s1 seconds"

"game_restart_in_sec"			"遊戲將於 %s1 秒後重新開始"
"[english]game_restart_in_sec"			"The game will restart in %s1 second"
"game_restart_in_secs"			"遊戲將於 %s1 秒後重新開始"
"[english]game_restart_in_secs"			"The game will restart in %s1 seconds"

"game_switch_in_sec"			"換隊！
遊戲將於 %s1 秒後重新開始"
"[english]game_switch_in_sec"			"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"			"換隊！
遊戲將於 %s1 秒後重新開始"
"[english]game_switch_in_secs"			"Switching teams!
The game will restart in %s1 seconds"

"game_scramble_in_sec"			"隨機組隊！
遊戲將於 %s1 秒後重新開始"
"[english]game_scramble_in_sec"			"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"			"隨機組隊！
遊戲將於 %s1 秒後重新開始"
"[english]game_scramble_in_secs"			"Scrambling the teams!
The game will restart in %s1 seconds"

"game_respawntime_now"			"準備重生"
"[english]game_respawntime_now"			"Prepare to respawn"
"game_respawntime_in_sec"		"重生時間：1 秒"
"[english]game_respawntime_in_sec"		"Respawn in: 1 second"
"game_respawntime_in_secs"		"重生時間：%s1 秒"
"[english]game_respawntime_in_secs"		"Respawn in: %s1 seconds"
"game_respawntime_stalemate"		"驟死戰中無法重生"
"[english]game_respawntime_stalemate"		"No respawning in Sudden Death"
"game_respawntime_next_round"		"重生時間：等待下一回合"
"[english]game_respawntime_next_round"		"Respawn in: Wait for next round"

"game_auto_team_balance_in"		"遊戲將於 %s1 秒後自動平衡人數。"
"[english]game_auto_team_balance_in"		"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 被移到另一隊，平衡遊戲人數。"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"

"game_idle_kick"			"%s1 閒置過久被踢出遊戲"
"[english]game_idle_kick"			"%s1 has been idle for too long and has been kicked"

"TF_MOTD_Title"				"本日訊息"
"[english]TF_MOTD_Title"				"MESSAGE OF THE DAY"

"TF_playerid_sameteam"			"%s1%s2"
"[english]TF_playerid_sameteam"			"%s1%s2"
"TF_playerid_diffteam"			"%s1敵人：%s2"
"[english]TF_playerid_diffteam"			"%s1Enemy: %s2"
"TF_playerid_noteam"			"%s1"
"[english]TF_playerid_noteam"			"%s1"
"TF_playerid_object"			"%s1 由 %s2 建立"
"[english]TF_playerid_object"			"%s1 built by %s2"
"TF_playerid_object_level"			"(第 %s1 級)"
"[english]TF_playerid_object_level"			"( Level %s1 )"
"TF_playerid_object_upgrading"			"升級進度：%s1"
"[english]TF_playerid_object_upgrading"			"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"(第 %s1 級) 升級進度： %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"		"敵人 %s1 由 %s2 建立"
"[english]TF_playerid_object_diffteam"		"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"		"充電中：%s1%"
"[english]TF_playerid_object_recharging"		"Recharging: %s1%"
"TF_playerid_healer"			"治療者： "
"[english]TF_playerid_healer"			"Healer: "
"TF_playerid_healtarget"		"治療： "
"[english]TF_playerid_healtarget"		"Healing: "
"TF_playerid_friendlyspy_disguise"	"偽裝成 %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"		"ÜberCharge：%s1%"
"[english]TF_playerid_mediccharge"		"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberCharge：%s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_teleporter_entrance_noexit" "沒有符合的出口！"
"[english]TF_playerid_teleporter_entrance_noexit" "No matching exit!"
"TF_playerid_teleporter_exit_noentrance" "沒有符合的入口！"
"[english]TF_playerid_teleporter_exit_noentrance" "No matching entrance!"
"TF_playerid_noheal"			"十字鎬阻擋治療！"
"[english]TF_playerid_noheal"			"Equalizer blocks healing!"

"TF_friendly"				"友方"
"[english]TF_friendly"				"friendly"
"TF_enemy"				"敵方"
"[english]TF_enemy"				"enemy"

// Keyboard options
"TF_Title"				"團隊要塞"
"[english]TF_Title"				"TEAM FORTRESS"
"TF_ClassSpecific_Keys"			"兵種專屬技能"
"[english]TF_ClassSpecific_Keys"			"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"			"MEDIC：部署 ÜberCharge"
"[english]TF_ClassSkill_Medic"			"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"			"HEAVY：旋轉格林機槍的槍管"
"[english]TF_ClassSkill_Heavy"			"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"			"SNIPER：使用狙擊鏡放大目標"
"[english]TF_ClassSkill_Sniper"			"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"				"SPY：隱形 / 解除隱形"
"[english]TF_ClassSkill_Spy"				"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY：前次的偽裝"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY：切換偽裝隊伍"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"			"DEMOMAN：引爆黏性炸彈"
"[english]TF_ClassSkill_Demoman"			"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"			"呼叫 Medic"
"[english]TF_Call_For_Medic"			"Call for a Medic"
"TF_DropFlag"				"丟下公事包"
"[english]TF_DropFlag"				"Drop the briefcase"
"TF_Switch_Classes_Immediately"		"立即換兵種"
"[english]TF_Switch_Classes_Immediately"		"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"		"切換回合資訊地圖"
"[english]TF_Toggle_RoundInfo_Map"		"Toggle Round Info Map"
"TF_MapInfo"		"顯示地圖資訊"
"[english]TF_MapInfo"		"Show Map Information"
"TF_Inspect"		"調查目標"
"[english]TF_Inspect"		"Inspect Target"

"TF_voice_menu_A"			"聲音選單 1"
"[english]TF_voice_menu_A"			"Voice Menu 1"
"TF_voice_menu_B"			"聲音選單 2"
"[english]TF_voice_menu_B"			"Voice Menu 2"
"TF_voice_menu_C"			"聲音選單 3"
"[english]TF_voice_menu_C"			"Voice Menu 3"

//Snapshot
"TF_freezecam_snapshot"	"[%s1] 儲存這一刻！"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"


// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"TF_Chat_Team_Loc"		"(團隊) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"		"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"			"(團隊) %s1 :  %s2"
"[english]TF_Chat_Team"			"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"		"*死亡*(團隊) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"		"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"			"(觀眾) %s1 :  %s2"
"[english]TF_Chat_Spec"			"(Spectator) %s1 :  %s2"
"TF_Chat_All"			"%s1 :  %s2"
"[english]TF_Chat_All"			"%s1 :  %s2"
"TF_Chat_AllDead"		"*陣亡* %s1 :  %s2"
"[english]TF_Chat_AllDead"		"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"		"*旁觀者* %s1 :  %s2"
"[english]TF_Chat_AllSpec"		"*SPEC* %s1 :  %s2"
"TF_Name_Change"		"* %s1 把名字改為 %s2"
"[english]TF_Name_Change"		"* %s1 changed name to %s2"

"TF_holiday_restriction_halloween"	"假日限制：萬聖節前夕"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"

// Weapon strings
"TF_Weapon_Bat"			"短棍"
"[english]TF_Weapon_Bat"			"Bat"
"TF_Weapon_Bottle"		"瓶子"
"[english]TF_Weapon_Bottle"		"Bottle"
"TF_Weapon_FireAxe"		"消防斧"
"[english]TF_Weapon_FireAxe"		"Fire Axe"
"TF_Weapon_Club"		"喀爾克大彎刀"
"[english]TF_Weapon_Club"		"Kukri"
"TF_Weapon_Crowbar"		"鐵撬"
"[english]TF_Weapon_Crowbar"		"Crowbar"
"TF_Weapon_Bonesaw"		"鋸子"
"[english]TF_Weapon_Bonesaw"		"Bonesaw"
"TF_Weapon_FlameThrower"	"火焰噴射器"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"榴彈發射器"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"黏性炸彈發射器"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"		"刀子"
"[english]TF_Weapon_Knife"		"Knife"
"TF_Weapon_Medikit"		"醫護包"
"[english]TF_Weapon_Medikit"		"Medikit"
"TF_Weapon_Minigun"		"格林機槍"
"[english]TF_Weapon_Minigun"		"Minigun"
"TF_Weapon_Pistol"		"手槍"
"[english]TF_Weapon_Pistol"		"Pistol"
"TF_Weapon_Fists"		"拳頭"
"[english]TF_Weapon_Fists"		"Fists"
"TF_Weapon_Revolver"		"左輪手槍"
"[english]TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_RocketLauncher"	"火箭發射器"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"		"散彈槍"
"[english]TF_Weapon_Shotgun"		"Shotgun"
"TF_Weapon_Shovel"		"鐵鍬"
"[english]TF_Weapon_Shovel"		"Shovel"
"TF_Weapon_SMG"			"SMG"
"[english]TF_Weapon_SMG"			"SMG"
"TF_Weapon_SniperRifle"		"狙擊槍"
"[english]TF_Weapon_SniperRifle"		"Sniper Rifle"
"TF_Weapon_SuperSMG"		"Super SMG"
"[english]TF_Weapon_SuperSMG"		"Super SMG"
"TF_Weapon_StickybombLauncher"	"黏性炸彈發射器"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"		"鎮定槍"
"[english]TF_Weapon_Tranq"		"Tranquilizer Gun"
"TF_Weapon_Wrench"		"扳手"
"[english]TF_Weapon_Wrench"		"Wrench"
"TF_Weapon_ObjectSelection"	"建造"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"		"旗幟"
"[english]TF_Weapon_Flag"		"Flag"
"TF_Weapon_Nailgun"		"釘槍"
"[english]TF_Weapon_Nailgun"		"Nail Gun"
"TF_Weapon_Medigun"		"醫療槍"
"[english]TF_Weapon_Medigun"		"Medi Gun"
"TF_Weapon_Scattergun"		"機槍"
"[english]TF_Weapon_Scattergun"		"Scattergun"
"TF_Weapon_SyringeGun"		"注射槍"
"[english]TF_Weapon_SyringeGun"		"Syringe Gun"
"TF_Weapon_Watch"		"隱形手錶"
"[english]TF_Weapon_Watch"		"Invis Watch"
"TF_Weapon_FlareGun"		"信號槍"
"[english]TF_Weapon_FlareGun"		"Flare Gun"
"TF_Weapon_LunchBox"		"餐盒"
"[english]TF_Weapon_LunchBox"		"Lunch Box"
"TF_Wearable_Shield"		"防護罩"
"[english]TF_Wearable_Shield"		"Shield"
"TF_Weapon_Jar"			"罐子流空手道"
"[english]TF_Weapon_Jar"			"Jar Based Karate"
"TF_Weapon_CompoundBow"		"弓"
"[english]TF_Weapon_CompoundBow"		"Bow"
"TF_Weapon_Battle_Banner"	"戰鬥旗幟"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"		"劍"
"[english]TF_Weapon_Sword"		"Sword"
"TF_Weapon_Pickaxe"		"尖嘴鎬"
"[english]TF_Weapon_Pickaxe"		"Pickaxe"


"TF_Wearable_Boots"		"靴子"
"[english]TF_Wearable_Boots"		"Boots"
"TF_Wearable_Medal"		"勳章"
"[english]TF_Wearable_Medal"		"Medal"
"TF_Wearable_Holiday_Hat"	"假日小帽"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo" 	"廉潔光環"
"[english]TF_Wearable_HonestyHalo" 	"Aura of Incorruptibility"

"TF_Scout_Hat_1"		"打擊頭盔"
"[english]TF_Scout_Hat_1"		"Batter's Helmet"
"TF_Sniper_Hat_1"		"戰利品腰帶"
"[english]TF_Sniper_Hat_1"		"Trophy Belt"
"TF_Soldier_Hat_1"		"士兵儲藏室"
"[english]TF_Soldier_Hat_1"		"Soldier's Stash"
"TF_Demo_Hat_1"			"Demoman 服裝"
"[english]TF_Demo_Hat_1"			"Demoman's Fro"
"TF_Medic_Hat_1"		"普魯士戰盔"
