"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 PRZYDZIEL AUTOMATYCZNIE"
"[english]TF_Nemesis"				"NEMESIS"
"TF_Dominated"				"ZDOMINOWANY"
"[english]TF_Dominated"				"DOMINATED"
"TF_Nemesis_lodef"			"NEM."
"[english]TF_Nemesis_lodef"			"NEM"
"TF_Dominated_lodef"			"ZDOM."
"[english]TF_Dominated_lodef"			"DOM"
"TF_NewNemesis"				"Nowe Nemezis!"
"[english]TF_NewNemesis"				"New Nemesis!"
"TF_GotRevenge"				"Odwet!"
"[english]TF_GotRevenge"				"Revenge!"
"TF_FreezeNemesis"			"Nemezis"
"[english]TF_FreezeNemesis"			"Nemesis"

"TF_Taunt"				"Drwina"
"[english]TF_Taunt"				"Taunt"

"TF_FeignArmed"				"-UZBROJONY-"
"[english]TF_FeignArmed"				"-ARMED-"

"classinfo_scout"			"Zdobywasz punkty przejęcia szybciej niż inne klasy postaci!
Dwukrotnie dłuższy skok w powietrzu!"
"[english]classinfo_scout"			"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"			"Twój karabin snajperski będzie miał większą siłę rażenia i dokona większych zniszczeń, jeśli skorzystasz z lunety!
Celuj w głowę, aby oddać śmiertelny strzał!"
"[english]classinfo_sniper"			"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"			"Strzel z wyrzutni rakiet pod nogi nieprzyjaciela!
Użyj wyrzutni rakiet do wykonania wystrzałowego skoku!"
"[english]classinfo_soldier"			"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"			"Zdetonuj bomby samoprzylepne, gdy nieprzyjaciele znajdą się w ich pobliżu!
Wykonaj bombowy skok, stając na bombie samoprzylepnej i podskakując w chwili jej detonacji!"
"[english]classinfo_demo"			"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"			"Naładuj swój ÜberCharge, lecząc swoich towarzyszy!
Użyj pełnego ÜberCharge, aby uzyskać niezniszczalność dla siebie i celu swojego mediguna!"
"[english]classinfo_medic"			"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"			"Wpraw w ruch lufę minidziałka nie strzelając, aby przygotować się na nadejście nieprzyjaciół!"
"[english]classinfo_heavy"			"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"			"Zastawiaj pułapki na nieprzyjaciela za rogami budynków!
Twój miotacz ognia jest tym bardziej skuteczny, im bliżej jesteś celu!"
"[english]classinfo_pyro"			"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"				"Przebierz się za nieprzyjaciela i dokonaj infiltracji jego bazy!
Ukryj się, aby cię nie dostrzeżono!
Aby natychmiast zabijać nieprzyjaciół, zadawaj ciosy nożem w plecy!
Aby zniszczyć działka strażnicze nieprzyjaciela, podłóż pod nie sapery!"
"[english]classinfo_spy"				"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"			"Zbieraj metal z upuszczonej broni - posłuży jako materiał konstrukcyjny!
Buduj działka strażnicze, aby bronić swojej bazy! Ulepsz je do poziomu 3!
Buduj zasobniki, aby zaopatrywać towarzyszy w apteczki i amunicję!
Buduj teleportery, aby pomóc towarzyszom dotrzeć na linię frontu!"
"[english]classinfo_engineer"			"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"			"Pozwól na losowe wybieranie swojej klasy."
"[english]classinfo_random"			"Let the game randomly choose a class for you."

"TF_Welcome"				"Witaj"
"[english]TF_Welcome"				"Welcome"
"TF_Welcome_birthday"			"Witaj! Wszystkiego najlepszego z okazji urodzin TF2!"
"[english]TF_Welcome_birthday"			"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"			"Witaj! Wesołego Halloween!"
"[english]TF_Welcome_halloween"			"Welcome and Happy Halloween!"
"TF_Cancel"				"ANULUJ (&0)"
"[english]TF_Cancel"				"CANCEL (&0)"
"TF_Back"				"&WSTECZ"
"[english]TF_Back"				"&BACK"
"TF_WatchIntro"				"&OBEJRZYJ FILM"
"[english]TF_WatchIntro"				"&WATCH MOVIE"
"Button_SkipIntro"			"&POMIŃ FILM"
"[english]Button_SkipIntro"			"&SKIP MOVIE"
"TF_Continue"				"&KONTYNUUJ"
"[english]TF_Continue"				"&CONTINUE"
"TF_SelectATeam"			"WYBIERZ DRUŻYNĘ"
"[english]TF_SelectATeam"			"SELECT A TEAM"
"TF_SelectAClass"			"WYBIERZ KLASĘ"
"[english]TF_SelectAClass"			"SELECT A CLASS"
"TF_AutoTeamSelect"			"WYBÓR AUTO."
"[english]TF_AutoTeamSelect"			"AUTO SELECT"
"TF_Spectate"				"OBSERWUJ"
"[english]TF_Spectate"				"SPECTATE"
"TF_Play"				"GRAJ!"
"[english]TF_Play"				"PLAY!"
"TF_Close"				"&ZAMKNIJ"
"[english]TF_Close"				"&CLOSE"
"TF_ResetStats"				"&WYZERUJ STATYSTYKI"
"[english]TF_ResetStats"				"&RESET STATS"
"TF_NextTip"				"NAS&TĘPNA"
"[english]TF_NextTip"				"NEXT &TIP"
"TF_NextTip_360"			"Następna wskazówka"
"[english]TF_NextTip_360"			"Next Tip"
"TF_Confirm"				"Potwierdź"
"[english]TF_Confirm"				"Confirm"
"TF_ConfirmResetStats"			"Czy na pewno chcesz wyzerować statystyki gracza?
Po wyzerowaniu odzyskanie poprzednich statystyk będzie niemożliwe!"
"[english]TF_ConfirmResetStats"			"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"

"TF_TeamsSwitched"			"Nastąpiła zmiana drużyn."
"[english]TF_TeamsSwitched"			"Teams have been switched."

"TF_ClassMenu_Reset"			"ZRESETUJ"
"[english]TF_ClassMenu_Reset"			"RESET"

"TF_WatchIntro_360"			"Obejrzyj film"
"[english]TF_WatchIntro_360"			"Watch Movie"
"Button_SkipIntro_360"			"Pomiń film"
"[english]Button_SkipIntro_360"			"Skip Movie"
"TF_Continue_360"			"Dalej"
"[english]TF_Continue_360"			"Continue"

"TF_Offense"				"ATAK"
"[english]TF_Offense"				"OFFENSE"
"TF_Defense"				"OBRONA"
"[english]TF_Defense"				"DEFENSE"
"TF_Support"				"POMOC TECHNICZNA"
"[english]TF_Support"				"SUPPORT"

"TF_Next"				"Dalej"
"[english]TF_Next"				"Next"
"TF_Prev"				"Wstecz"
"[english]TF_Prev"				"Previous"
"TF_NextPrev"			"Dalej / Wstecz"
"[english]TF_NextPrev"			"Next / Previous"

"TF_timeleft"				"Pozostały czas:  %s1:%s2"
"[english]TF_timeleft"				"Time left:  %s1:%s2"
"TF_timeleft_nolimit"			"* Brak limitu czasu *"
"[english]TF_timeleft_nolimit"			"* No Time Limit *"
"TF_nextmap"				"Następna mapa: %s1"
"[english]TF_nextmap"				"Next map : %s1"

"TF_PlayingTo"				"Gra do: %rounds%"
"[english]TF_PlayingTo"				"Playing to: %rounds%"

"TF_Cloak"				"UKRYCIE"
"[english]TF_Cloak"				"CLOAK"
"TF_Metal"				"METAL"
"[english]TF_Metal"				"METAL"
"TF_Phase"				"UNIKI"
"[english]TF_Phase"				"DODGE"
"TF_Ball"				"PIŁKA"
"[english]TF_Ball"				"BALL"
"TF_Jar"				"SŁOIK"
"[english]TF_Jar"				"JAR"
"TF_Rage"				"FURIA"
"[english]TF_Rage"				"RAGE"
"TF_Berzerk"				"GŁOWY"
"[english]TF_Berzerk"				"HEADS"
"TF_Charge"				"SZARŻA"
"[english]TF_Charge"				"CHARGE"

"TF_OUT_OF_AMMO"			"KONIEC AMUNICJI"
"[english]TF_OUT_OF_AMMO"			"OUT OF AMMO"

"Game_connected"			"%s1 połączył się z serwerem"
"[english]Game_connected"			"%s1 connected"

"game_spawn_as"				"*Rozpoczniesz jako %s1"
"[english]game_spawn_as"				"*You will spawn as %s1"
"game_respawn_as"			"*Respawn jako %s1"
"[english]game_respawn_as"			"*You will respawn as %s1"
"game_spawn_asrandom"			"*Rozpoczniesz jako losowo wybrana klasa"
"[english]game_spawn_asrandom"			"*You will spawn as random class"
"game_respawn_asrandom"			"*Respawn jako losowo wybrana klasa"
"[english]game_respawn_asrandom"			"*You will respawn as a random class"

"round_restart_in_sec"			"Runda rozpocznie się ponownie za %s1 sekundę"
"[english]round_restart_in_sec"			"The round will restart in %s1 second"
"round_restart_in_secs"			"Runda rozpocznie się ponownie za %s1 sekund"
"[english]round_restart_in_secs"			"The round will restart in %s1 seconds"

"game_restart_in_sec"			"Gra rozpocznie się ponownie za %s1 sekundę"
"[english]game_restart_in_sec"			"The game will restart in %s1 second"
"game_restart_in_secs"			"Gra rozpocznie się ponownie za %s1 sekund"
"[english]game_restart_in_secs"			"The game will restart in %s1 seconds"

"game_switch_in_sec"			"Zmiana drużyn!
Gra rozpocznie się ponownie za %s1 sekundę"
"[english]game_switch_in_sec"			"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"			"Zmiana drużyn!
Gra rozpocznie się ponownie za %s1 sekund"
"[english]game_switch_in_secs"			"Switching teams!
The game will restart in %s1 seconds"

"game_scramble_in_sec"			"Przemieszanie drużyn!
Gra rozpocznie się ponownie za %s1 sekundę"
"[english]game_scramble_in_sec"			"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"			"Przemieszanie drużyn!
Gra rozpocznie się ponownie za %s1 sekund"
"[english]game_scramble_in_secs"			"Scrambling the teams!
The game will restart in %s1 seconds"

"game_respawntime_now"			"Przygotuj się na ponowne rozpoczęcie"
"[english]game_respawntime_now"			"Prepare to respawn"
"game_respawntime_in_sec"		"Ponowne rozpoczęcie za: 1 sekundę"
"[english]game_respawntime_in_sec"		"Respawn in: 1 second"
"game_respawntime_in_secs"		"Ponowne rozpoczęcie za: %s1 sekund"
"[english]game_respawntime_in_secs"		"Respawn in: %s1 seconds"
"game_respawntime_stalemate"		"W przypadku nagłej śmierci ponowne rozpoczęcie jest niemożliwe"
"[english]game_respawntime_stalemate"		"No respawning in Sudden Death"
"game_respawntime_next_round"		"Ponowne rozpoczęcie za: Zaczekaj do następnej rundy"
"[english]game_respawntime_next_round"		"Respawn in: Wait for next round"

"game_auto_team_balance_in"		"Zespoły zostaną automatycznie zrównoważone za %s1 sekund."
"[english]game_auto_team_balance_in"		"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 został przeniesiony do drużyny przeciwnej dla zachowania równowagi"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"

"game_idle_kick"			"%s1 został wyrzucony za nieaktywność"
"[english]game_idle_kick"			"%s1 has been idle for too long and has been kicked"

"TF_MOTD_Title"				"WIADOMOŚĆ DNIA"
"[english]TF_MOTD_Title"				"MESSAGE OF THE DAY"

"TF_playerid_sameteam"			"%s1%s2"
"[english]TF_playerid_sameteam"			"%s1%s2"
"TF_playerid_diffteam"			"%s1Nieprzyjaciel: %s2"
"[english]TF_playerid_diffteam"			"%s1Enemy: %s2"
"TF_playerid_noteam"			"%s1"
"[english]TF_playerid_noteam"			"%s1"
"TF_playerid_object"			"%s1 zbudowany przez %s2"
"[english]TF_playerid_object"			"%s1 built by %s2"
"TF_playerid_object_level"			"( Poziom %s1 )"
"[english]TF_playerid_object_level"			"( Level %s1 )"
"TF_playerid_object_upgrading"			"Postęp ulepszania: %s1"
"[english]TF_playerid_object_upgrading"			"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Poziom %s1 ) Postęp ulepszania: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"		"Nieprzyjaciel %s1 zbudowany przez %s2"
"[english]TF_playerid_object_diffteam"		"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"		"Ponowne ładowanie: %s1%"
"[english]TF_playerid_object_recharging"		"Recharging: %s1%"
"TF_playerid_healer"			"Uzdrawiacz: "
"[english]TF_playerid_healer"			"Healer: "
"TF_playerid_healtarget"		"Wyleczenia: "
"[english]TF_playerid_healtarget"		"Healing: "
"TF_playerid_friendlyspy_disguise"	"Przebrany za %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"		"ÜberCharge: %s1%"
"[english]TF_playerid_mediccharge"		"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_teleporter_entrance_noexit" "Brak pasującego wyjścia!"
"[english]TF_playerid_teleporter_entrance_noexit" "No matching exit!"
"TF_playerid_teleporter_exit_noentrance" "Brak pasującego wejścia!"
"[english]TF_playerid_teleporter_exit_noentrance" "No matching entrance!"
"TF_playerid_noheal"			"Equalizer blokuje leczenie!"
"[english]TF_playerid_noheal"			"Equalizer blocks healing!"

"TF_friendly"				"przyjaciel"
"[english]TF_friendly"				"friendly"
"TF_enemy"				"wróg"
"[english]TF_enemy"				"enemy"

// Keyboard options
"TF_Title"				"TEAM FORTRESS"
"[english]TF_Title"				"TEAM FORTRESS"
"TF_ClassSpecific_Keys"			"UMIEJĘTNOŚĆ WŁAŚCIWA DLA DANEJ KLASY"
"[english]TF_ClassSpecific_Keys"			"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"			"MEDIC: Użyj ÜberCharge"
"[english]TF_ClassSkill_Medic"			"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"			"HEAVY: Wpraw w ruch lufę minidziałka"
"[english]TF_ClassSkill_Heavy"			"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"			"SNIPER: Użyj lunety karabinu snajperskiego"
"[english]TF_ClassSkill_Sniper"			"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"				"SPY: Ukryj się / Ujawnij się"
"[english]TF_ClassSkill_Spy"				"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: Ostatnie przebranie"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Zmień kolor kamuflażu"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"			"DEMOMAN: Zdetonuj bomby samoprzylepne"
"[english]TF_ClassSkill_Demoman"			"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"			"Wezwij lekarza"
"[english]TF_Call_For_Medic"			"Call for a Medic"
"TF_DropFlag"				"Upuść teczkę"
"[english]TF_DropFlag"				"Drop the briefcase"
"TF_Switch_Classes_Immediately"		"Natychmiast zmień klasy"
"[english]TF_Switch_Classes_Immediately"		"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"		"Wyświetl mapę informacyjną dla rundy"
"[english]TF_Toggle_RoundInfo_Map"		"Toggle Round Info Map"
"TF_MapInfo"		"Pokaż dane mapy"
"[english]TF_MapInfo"		"Show Map Information"
"TF_Inspect"		"Sprawdź cel"
"[english]TF_Inspect"		"Inspect Target"

"TF_voice_menu_A"			"Menu głosowe 1"
"[english]TF_voice_menu_A"			"Voice Menu 1"
"TF_voice_menu_B"			"Menu głosowe 2"
"[english]TF_voice_menu_B"			"Voice Menu 2"
"TF_voice_menu_C"			"Menu głosowe 3"
"[english]TF_voice_menu_C"			"Voice Menu 3"

//Snapshot
"TF_freezecam_snapshot"	"[%s1] Zachowaj tę chwilę!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"


// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"TF_Chat_Team_Loc"		"(ZESPÓŁ) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"		"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"			"(ZESPÓŁ) %s1 :  %s2"
"[english]TF_Chat_Team"			"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"		"*MARTWY*(ZESPÓŁ) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"		"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"			"(Obserwator) %s1 :  %s2"
"[english]TF_Chat_Spec"			"(Spectator) %s1 :  %s2"
"TF_Chat_All"			"%s1 :  %s2"
"[english]TF_Chat_All"			"%s1 :  %s2"
"TF_Chat_AllDead"		"*MARTWY* %s1 :  %s2"
"[english]TF_Chat_AllDead"		"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"		"*OBSRW* %s1 :  %s2"
"[english]TF_Chat_AllSpec"		"*SPEC* %s1 :  %s2"
"TF_Name_Change"		"* %s1 zmienił nazwę na %s2"
"[english]TF_Name_Change"		"* %s1 changed name to %s2"

"TF_holiday_restriction_halloween"	"Zastrzeżenie świąteczne: Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"

// Weapon strings
"TF_Weapon_Bat"			"Kij baseballowy"
"[english]TF_Weapon_Bat"			"Bat"
"TF_Weapon_Bottle"		"Butelka"
"[english]TF_Weapon_Bottle"		"Bottle"
"TF_Weapon_FireAxe"		"Ognisty topór"
"[english]TF_Weapon_FireAxe"		"Fire Axe"
"TF_Weapon_Club"		"Kukri"
"[english]TF_Weapon_Club"		"Kukri"
"TF_Weapon_Crowbar"		"Łom"
"[english]TF_Weapon_Crowbar"		"Crowbar"
"TF_Weapon_Bonesaw"		"Piła do kości"
"[english]TF_Weapon_Bonesaw"		"Bonesaw"
"TF_Weapon_FlameThrower"	"Miotacz ognia"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Granatnik"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Wyrzutnia bomb klejących"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"		"Nóż"
"[english]TF_Weapon_Knife"		"Knife"
"TF_Weapon_Medikit"		"Apteczka"
"[english]TF_Weapon_Medikit"		"Medikit"
"TF_Weapon_Minigun"		"Minidziałko"
"[english]TF_Weapon_Minigun"		"Minigun"
"TF_Weapon_Pistol"		"Pistolet"
"[english]TF_Weapon_Pistol"		"Pistol"
"TF_Weapon_Fists"		"Pięści"
"[english]TF_Weapon_Fists"		"Fists"
"TF_Weapon_Revolver"		"Rewolwer"
"[english]TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_RocketLauncher"	"Wyrzutnia rakiet"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"		"Strzelba."
"[english]TF_Weapon_Shotgun"		"Shotgun"
"TF_Weapon_Shovel"		"Łopata"
"[english]TF_Weapon_Shovel"		"Shovel"
"TF_Weapon_SMG"			"LKM"
"[english]TF_Weapon_SMG"			"SMG"
"TF_Weapon_SniperRifle"		"Karabin snajperski"
"[english]TF_Weapon_SniperRifle"		"Sniper Rifle"
"TF_Weapon_SuperSMG"		"Superpistolet maszynowy"
"[english]TF_Weapon_SuperSMG"		"Super SMG"
"TF_Weapon_StickybombLauncher"	"Wyrzutnia bomb klejących"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"		"Broń usypiająca"
"[english]TF_Weapon_Tranq"		"Tranquilizer Gun"
"TF_Weapon_Wrench"		"Klucz"
"[english]TF_Weapon_Wrench"		"Wrench"
"TF_Weapon_ObjectSelection"	"Zbuduj"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"		"Flaga"
"[english]TF_Weapon_Flag"		"Flag"
"TF_Weapon_Nailgun"		"Nailgun"
"[english]TF_Weapon_Nailgun"		"Nail Gun"
"TF_Weapon_Medigun"		"Medigun"
"[english]TF_Weapon_Medigun"		"Medi Gun"
"TF_Weapon_Scattergun"		"Scattergun"
"[english]TF_Weapon_Scattergun"		"Scattergun"
"TF_Weapon_SyringeGun"		"Karabin strzykawkowy"
