"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自动分配(&1)"
"TF_Confirm"				"确认"
"[english]TF_Confirm"				"Confirm"
"TF_ConfirmResetStats"			"是否确定要重设您的玩家统计数据？
一旦重设，您以前的统计数据将无法被恢复！"
"[english]TF_ConfirmResetStats"			"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"

"TF_TeamsSwitched"			"团队已经变更。"
"[english]TF_TeamsSwitched"			"Teams have been switched."

"TF_ClassMenu_Reset"			"复位"
"[english]TF_ClassMenu_Reset"			"RESET"

"TF_WatchIntro_360"			"观看影片"
"[english]TF_WatchIntro_360"			"Watch Movie"
"Button_SkipIntro_360"			"跳过影片"
"[english]Button_SkipIntro_360"			"Skip Movie"
"TF_Continue_360"			"继续"
"[english]TF_Continue_360"			"Continue"

"TF_Offense"				"进攻"
"[english]TF_Offense"				"OFFENSE"
"TF_Defense"				"防守"
"[english]TF_Defense"				"DEFENSE"
"TF_Support"				"支持"
"[english]TF_Support"				"SUPPORT"

"TF_Next"				"下一个"
"[english]TF_Next"				"Next"
"TF_Prev"				"上一个"
"[english]TF_Prev"				"Previous"
"TF_NextPrev"			"下一个/上一个"
"[english]TF_NextPrev"			"Next / Previous"

"TF_timeleft"				"剩余时间：%s1:%s2"
"[english]TF_timeleft"				"Time left:  %s1:%s2"
"TF_timeleft_nolimit"			"* 无时间限制 *"
"[english]TF_timeleft_nolimit"			"* No Time Limit *"
"TF_nextmap"				"下一张地图：%s1"
"[english]TF_nextmap"				"Next map : %s1"

"TF_PlayingTo"				"游戏回合：%rounds%"
"[english]TF_PlayingTo"				"Playing to: %rounds%"

"TF_Cloak"				"隐身"
"[english]TF_Cloak"				"CLOAK"
"TF_Metal"				"金属"
"[english]TF_Metal"				"METAL"
"TF_Phase"				"闪躲"
"[english]TF_Phase"				"DODGE"
"TF_Ball"				"球"
"[english]TF_Ball"				"BALL"
"TF_Jar"				"罐子"
"[english]TF_Jar"				"JAR"
"TF_Rage"				"愤怒"
"[english]TF_Rage"				"RAGE"
"TF_Berzerk"				"前进"
"[english]TF_Berzerk"				"HEADS"
"TF_Charge"				"装填弹药"
"[english]TF_Charge"				"CHARGE"

"TF_OUT_OF_AMMO"			"弹药用完"
"[english]TF_OUT_OF_AMMO"			"OUT OF AMMO"

"Game_connected"			"%s1 已联机"
"[english]Game_connected"			"%s1 connected"

"game_spawn_as"				"*你将作为 %s1 出现"
"[english]game_spawn_as"				"*You will spawn as %s1"
"game_respawn_as"			"*你将重生为 %s1"
"[english]game_respawn_as"			"*You will respawn as %s1"
"game_spawn_asrandom"			"*你将以随机兵种重生"
"[english]game_spawn_asrandom"			"*You will spawn as random class"
"game_respawn_asrandom"			"*你将以随机兵种重生"
"[english]game_respawn_asrandom"			"*You will respawn as a random class"

"round_restart_in_sec"			"本回合将于 %s1 秒后重新开始"
"[english]round_restart_in_sec"			"The round will restart in %s1 second"
"round_restart_in_secs"			"本回合将于 %s1 秒后重新开始"
"[english]round_restart_in_secs"			"The round will restart in %s1 seconds"

"game_restart_in_sec"			"游戏将于 %s1 秒后重新开始"
"[english]game_restart_in_sec"			"The game will restart in %s1 second"
"game_restart_in_secs"			"游戏将于 %s1 秒后重新开始"
"[english]game_restart_in_secs"			"The game will restart in %s1 seconds"

"game_switch_in_sec"			"换队！
游戏将于 %s1 秒后重新开始"
"[english]game_switch_in_sec"			"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"			"换队！
游戏将于 %s1 秒后重新开始"
"[english]game_switch_in_secs"			"Switching teams!
The game will restart in %s1 seconds"

"game_scramble_in_sec"			"随机组队！
游戏将于 %s1 秒后重新开始"
"[english]game_scramble_in_sec"			"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"			"随机组队！
游戏将于 %s1 秒后重新开始"
"[english]game_scramble_in_secs"			"Scrambling the teams!
The game will restart in %s1 seconds"

"game_respawntime_now"			"准备重生"
"[english]game_respawntime_now"			"Prepare to respawn"
"game_respawntime_in_sec"		"重生时间：1 秒"
"[english]game_respawntime_in_sec"		"Respawn in: 1 second"
"game_respawntime_in_secs"		"重生时间：%s1 秒"
"[english]game_respawntime_in_secs"		"Respawn in: %s1 seconds"
"game_respawntime_stalemate"		"突然死亡无法重生"
"[english]game_respawntime_stalemate"		"No respawning in Sudden Death"
"game_respawntime_next_round"		"重生时间：等待下一回合"
"[english]game_respawntime_next_round"		"Respawn in: Wait for next round"

"game_auto_team_balance_in"		"游戏将于 %s1 秒后自动平衡人数。"
"[english]game_auto_team_balance_in"		"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"为平衡游戏人数，%s1 被移到另一队。"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"

"game_idle_kick"			"%s1 空闲过久被踢出游戏"
"[english]game_idle_kick"			"%s1 has been idle for too long and has been kicked"

"TF_MOTD_Title"				"今日消息"
"[english]TF_MOTD_Title"				"MESSAGE OF THE DAY"

"TF_playerid_sameteam"			"%s1%s2"
"[english]TF_playerid_sameteam"			"%s1%s2"
"TF_playerid_diffteam"			"%s1敌人：%s2"
"[english]TF_playerid_diffteam"			"%s1Enemy: %s2"
"TF_playerid_noteam"			"%s1"
"[english]TF_playerid_noteam"			"%s1"
"TF_playerid_object"			"%s1 由 %s2 建立"
"[english]TF_playerid_object"			"%s1 built by %s2"
"TF_playerid_object_level"			"（级别 %s1）"
"[english]TF_playerid_object_level"			"( Level %s1 )"
"TF_playerid_object_upgrading"			"升级进度：%s1"
"[english]TF_playerid_object_upgrading"			"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"（级别 %s1） 升级进度：%s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"		"敌人 %s1 由 %s2 建立"
"[english]TF_playerid_object_diffteam"		"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"		"正在装弹：%s1%"
"[english]TF_playerid_object_recharging"		"Recharging: %s1%"
"TF_playerid_healer"			"治疗者： "
"[english]TF_playerid_healer"			"Healer: "
"TF_playerid_healtarget"		"治疗： "
"[english]TF_playerid_healtarget"		"Healing: "
"TF_playerid_friendlyspy_disguise"	"伪装成 %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"		"ÜberCharge：%s1%"
"[english]TF_playerid_mediccharge"		"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberCharge：%s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_teleporter_entrance_noexit" "没有符合的出口！"
"[english]TF_playerid_teleporter_entrance_noexit" "No matching exit!"
"TF_playerid_teleporter_exit_noentrance" "没有符合的入口！"
"[english]TF_playerid_teleporter_exit_noentrance" "No matching entrance!"
"TF_playerid_noheal"			"十字镐阻止治疗！"
"[english]TF_playerid_noheal"			"Equalizer blocks healing!"

"TF_friendly"				"友方"
"[english]TF_friendly"				"friendly"
"TF_enemy"				"敌方"
"[english]TF_enemy"				"enemy"

// Keyboard options
"TF_Title"				"团队要塞"
"[english]TF_Title"				"TEAM FORTRESS"
"TF_ClassSpecific_Keys"			"兵种特定技能"
"[english]TF_ClassSpecific_Keys"			"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"			"MEDIC：部署超级冲锋"
"[english]TF_ClassSkill_Medic"			"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"			"HEAVY：旋转转轮机枪的枪管"
"[english]TF_ClassSkill_Heavy"			"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"			"SNIPER：使用瞄准镜放大目标"
"[english]TF_ClassSkill_Sniper"			"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"				"SPY：隐身/解除隐身"
"[english]TF_ClassSkill_Spy"				"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY：持续伪装"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY：切换伪装团队"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"			"DEMOMAN：引爆粘性炸弹"
"[english]TF_ClassSkill_Demoman"			"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"			"呼叫 Medic"
"[english]TF_Call_For_Medic"			"Call for a Medic"
"TF_DropFlag"				"丢下公文包"
"[english]TF_DropFlag"				"Drop the briefcase"
"TF_Switch_Classes_Immediately"		"立即切换兵种"
"[english]TF_Switch_Classes_Immediately"		"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"		"切换回合信息地图"
"[english]TF_Toggle_RoundInfo_Map"		"Toggle Round Info Map"
"TF_MapInfo"		"显示地图信息"
"[english]TF_MapInfo"		"Show Map Information"
"TF_Inspect"		"检测目标"
"[english]TF_Inspect"		"Inspect Target"

"TF_voice_menu_A"			"声音菜单 1"
"[english]TF_voice_menu_A"			"Voice Menu 1"
"TF_voice_menu_B"			"声音菜单 2"
"[english]TF_voice_menu_B"			"Voice Menu 2"
"TF_voice_menu_C"			"声音菜单 3"
"[english]TF_voice_menu_C"			"Voice Menu 3"

//Snapshot
"TF_freezecam_snapshot"	"[%s1] 保存这一时刻！"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"


// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"TF_Chat_Team_Loc"		"（团队）%s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"		"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"			"（团队）%s1 :  %s2"
"[english]TF_Chat_Team"			"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"		"*死亡*（团队）%s1 :  %s2"
"[english]TF_Chat_Team_Dead"		"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"			"（旁观者）%s1：%s2"
"[english]TF_Chat_Spec"			"(Spectator) %s1 :  %s2"
"TF_Chat_All"			"%s1：%s2"
"[english]TF_Chat_All"			"%s1 :  %s2"
"TF_Chat_AllDead"		"*死亡* %s1：%s2"
"[english]TF_Chat_AllDead"		"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"		"*旁观者* %s1：%s2"
"[english]TF_Chat_AllSpec"		"*SPEC* %s1 :  %s2"
"TF_Name_Change"		"* %s1 已将名称更改为 %s2"
"[english]TF_Name_Change"		"* %s1 changed name to %s2"

"TF_holiday_restriction_halloween"	"节日限制：万圣节"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"

// Weapon strings
"TF_Weapon_Bat"			"短棍"
"[english]TF_Weapon_Bat"			"Bat"
"TF_Weapon_Bottle"		"瓶子"
"[english]TF_Weapon_Bottle"		"Bottle"
"TF_Weapon_FireAxe"		"消防斧"
"[english]TF_Weapon_FireAxe"		"Fire Axe"
"TF_Weapon_Club"		"反曲刀"
"[english]TF_Weapon_Club"		"Kukri"
"TF_Weapon_Crowbar"		"撬棒"
"[english]TF_Weapon_Crowbar"		"Crowbar"
"TF_Weapon_Bonesaw"		"锯子"
"[english]TF_Weapon_Bonesaw"		"Bonesaw"
"TF_Weapon_FlameThrower"	"火焰喷射器"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"榴弹发射器"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"粘性炸弹发射器"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"		"刀子"
"[english]TF_Weapon_Knife"		"Knife"
"TF_Weapon_Medikit"		"医护包"
"[english]TF_Weapon_Medikit"		"Medikit"
"TF_Weapon_Minigun"		"转轮机枪"
"[english]TF_Weapon_Minigun"		"Minigun"
"TF_Weapon_Pistol"		"手枪"
"[english]TF_Weapon_Pistol"		"Pistol"
"TF_Weapon_Fists"		"拳头"
"[english]TF_Weapon_Fists"		"Fists"
"TF_Weapon_Revolver"		"左轮手枪"
"[english]TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_RocketLauncher"	"火箭发射器"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"		"霰弹枪"
"[english]TF_Weapon_Shotgun"		"Shotgun"
"TF_Weapon_Shovel"		"铁锹"
"[english]TF_Weapon_Shovel"		"Shovel"
"TF_Weapon_SMG"			"SMG"
"[english]TF_Weapon_SMG"			"SMG"
"TF_Weapon_SniperRifle"		"狙击枪"
"[english]TF_Weapon_SniperRifle"		"Sniper Rifle"
"TF_Weapon_SuperSMG"		"Super SMG"
"[english]TF_Weapon_SuperSMG"		"Super SMG"
"TF_Weapon_StickybombLauncher"	"粘性炸弹发射器"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"		"镇定枪"
"[english]TF_Weapon_Tranq"		"Tranquilizer Gun"
"TF_Weapon_Wrench"		"扳手"
"[english]TF_Weapon_Wrench"		"Wrench"
"TF_Weapon_ObjectSelection"	"体型"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"		"旗帜"
"[english]TF_Weapon_Flag"		"Flag"
"TF_Weapon_Nailgun"		"钉枪"
"[english]TF_Weapon_Nailgun"		"Nail Gun"
"TF_Weapon_Medigun"		"医疗枪"
"[english]TF_Weapon_Medigun"		"Medi Gun"
"TF_Weapon_Scattergun"		"机枪"
"[english]TF_Weapon_Scattergun"		"Scattergun"
"TF_Weapon_SyringeGun"		"注射枪"
"[english]TF_Weapon_SyringeGun"		"Syringe Gun"
"TF_Weapon_Watch"		"隐形手表"
"[english]TF_Weapon_Watch"		"Invis Watch"
"TF_Weapon_FlareGun"		"信号枪"
"[english]TF_Weapon_FlareGun"		"Flare Gun"
"TF_Weapon_LunchBox"		"饭盒"
"[english]TF_Weapon_LunchBox"		"Lunch Box"
"TF_Wearable_Shield"		"防护盾"
"[english]TF_Wearable_Shield"		"Shield"
"TF_Weapon_Jar"			"瓶装神药"
"[english]TF_Weapon_Jar"			"Jar Based Karate"
"TF_Weapon_CompoundBow"		"弓"
"[english]TF_Weapon_CompoundBow"		"Bow"
"TF_Weapon_Battle_Banner"	"战斗旗帜"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"		"刺刀"
"[english]TF_Weapon_Sword"		"Sword"
"TF_Weapon_Pickaxe"		"尖锄"
"[english]TF_Weapon_Pickaxe"		"Pickaxe"


"TF_Wearable_Boots"		"靴子"
"[english]TF_Wearable_Boots"		"Boots"
"TF_Wearable_Medal"		"勋章"
"[english]TF_Wearable_Medal"		"Medal"
"TF_Wearable_Holiday_Hat"	"节日帽"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo" 	"正直光环"
"[english]TF_Wearable_HonestyHalo" 	"Aura of Incorruptibility"

"TF_Scout_Hat_1"		"击球手头盔"
"[english]TF_Scout_Hat_1"		"Batter's Helmet"
"TF_Sniper_Hat_1"		"战利品腰带"
"[english]TF_Sniper_Hat_1"		"Trophy Belt"
"TF_Soldier_Hat_1"		"Soldier 藏身所"
"[english]TF_Soldier_Hat_1"		"Soldier's Stash"
"TF_Demo_Hat_1"			"Demoman 服装"
"[english]TF_Demo_Hat_1"			"Demoman's Fro"
"TF_Medic_Hat_1"		"普鲁士头盔"
"[english]TF_Medic_Hat_1"		"Prussian Pickelhaube"
"TF_Pyro_Hat_1"			"Pyro 的无边帽"
"[english]TF_Pyro_Hat_1"			"Pyro's Beanie"
"TF_Heavy_Hat_1"		"橄榄球头盔"
"[english]TF_Heavy_Hat_1"		"Football Helmet"
"TF_Engineer_Hat_1"		"矿灯"
