"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動割り当て(&1)"
"TF_ScoreBoard_Point"			"%s1 ポイント"
"[english]TF_ScoreBoard_Point"			"%s1 point"
"TF_ScoreBoard_Points"			"%s1 ポイント"
"[english]TF_ScoreBoard_Points"			"%s1 points"
"TF_ScoreBoard_KillsLabel"		"キル："
"[english]TF_ScoreBoard_KillsLabel"		"Kills:"
"TF_ScoreBoard_DeathsLabel"		"デス："
"[english]TF_ScoreBoard_DeathsLabel"		"Deaths:"
"TF_ScoreBoard_AssistsLabel"		"アシスト："
"[english]TF_ScoreBoard_AssistsLabel"		"Assists:"
"TF_ScoreBoard_DestructionLabel"	"破壊："
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"		"奪取："
"[english]TF_ScoreBoard_CapturesLabel"		"Captures:"
"TF_ScoreBoard_DefensesLabel"		"防衛："
"[english]TF_ScoreBoard_DefensesLabel"		"Defenses:"
"TF_ScoreBoard_DominationLabel"		"制圧："
"[english]TF_ScoreBoard_DominationLabel"		"Domination:"
"TF_ScoreBoard_RevengeLabel"		"リベンジ："
"[english]TF_ScoreBoard_RevengeLabel"		"Revenge:"
"TF_ScoreBoard_HealingLabel"		"回復："
"[english]TF_ScoreBoard_HealingLabel"		"Healing:"
"TF_ScoreBoard_InvulnLabel"		"不死身："
"[english]TF_ScoreBoard_InvulnLabel"		"Invulns:"
"TF_ScoreBoard_TeleportsLabel"		"テレポート："
"[english]TF_ScoreBoard_TeleportsLabel"		"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"		"ヘッドショット："
"[english]TF_ScoreBoard_HeadshotsLabel"		"Headshots:"
"TF_ScoreBoard_BackstabsLabel"		"背後からの襲撃："
"[english]TF_ScoreBoard_BackstabsLabel"		"Backstabs:"
"TF_ScoreBoard_BonusLabel"		"ボーナス："
"[english]TF_ScoreBoard_BonusLabel"		"Bonus:"

"TF_ScoreBoard_DamageLabel"		"ダメージ："
"[english]TF_ScoreBoard_DamageLabel"		"Damage:"
"TF_ScoreBoard_SentryKillsLabel"		"セントリーガンのキル数："
"[english]TF_ScoreBoard_SentryKillsLabel"		"Sentry Kills:"


"Scoreboard_Server"			"サーバー：%s1"
"[english]Scoreboard_Server"			"Server: %s1"
"Scoreboard_TimeLeft"			"サーバーのマップ残り時間：%s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"			"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"		"サーバーのマップ残り時間：%s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"		"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"		"サーバーのマップ残り時間：時間制限なし"
"[english]Scoreboard_NoTimeLimit"		"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"		"（次のラウンドからマップが変更されます...）サーバーのマップ残り時間：00:00"
"[english]Scoreboard_ChangeOnRoundEnd"		"(Map change on round end...) Server map time left: 00:00"

"TF_SteamRequired"			"Steamへのログインが必要です"
"[english]TF_SteamRequired"			"Steam Required"
"TF_SteamRequiredResetStats"		"プレイヤーデータをリセットするには、Steamに接続する必要があります。"
"[english]TF_SteamRequiredResetStats"		"A connection to Steam is required in order to reset your statistics."

"TF_Nemesis"				"強敵"
"[english]TF_Nemesis"				"NEMESIS"
"TF_Dominated"				"連敗"
"[english]TF_Dominated"				"DOMINATED"
"TF_Nemesis_lodef"			"強敵"
"[english]TF_Nemesis_lodef"			"NEM"
"TF_Dominated_lodef"			"連敗"
"[english]TF_Dominated_lodef"			"DOM"
"TF_NewNemesis"				"新たな強敵！"
"[english]TF_NewNemesis"				"New Nemesis!"
"TF_GotRevenge"				"リベンジ！"
"[english]TF_GotRevenge"				"Revenge!"
"TF_FreezeNemesis"			"強敵"
"[english]TF_FreezeNemesis"			"Nemesis"

"TF_Taunt"				"罵倒"
"[english]TF_Taunt"				"Taunt"

"TF_FeignArmed"				"-着用中-"
"[english]TF_FeignArmed"				"-ARMED-"

"classinfo_scout"			"他のクラスよりも速くポイントを奪えるぞ！
空中でダブルジャンプ！"
"[english]classinfo_scout"			"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"			"ズームイン中は、スナイパーライフルのパワーが上がってより多くのダメージを与えることが可能！
クリティカルヒットするには頭部を狙え！"
"[english]classinfo_sniper"			"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"			"ロケットランチャーで敵の脚を撃て！
ロケットランチャーを使ってロケットジャンプ！"
"[english]classinfo_soldier"			"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"			"敵が近づいたら遠隔操作で粘着爆弾を爆発させろ！
粘着爆弾の上に立ち、爆発と同時にジャンプすれば、粘着爆弾ジャンプができる！"
"[english]classinfo_demo"			"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"			"チームメイトを回復させてユーバーチャージをいっぱいにしろ！
いっぱいになったユーバーチャージを使って自分やメディガンのターゲットを不死身にできる！"
"[english]classinfo_medic"			"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"			"ミニガンを発射せずに銃身を回転させて、接近する敵に備えろ！"
"[english]classinfo_heavy"			"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"			"コーナーで敵を待ち伏せて襲え！
ターゲットに近付けば近付くほど、火炎放射器は威力を発揮する！"
"[english]classinfo_pyro"			"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"				"敵に変装して敵陣に潜入しろ
姿を見られないように、透明マントを着ろ！
ナイフで背後から敵を襲い、即死させろ！
敵のセントリーガンにサッパーを設置して破壊しろ！"
"[english]classinfo_spy"				"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"			"落ちている武器からメタルを集めて装置を作れ！
自陣を守るにはセントリーガンを作れ！レベル 3 にアップグレードするんだ！
チームメイトのヘルスを回復し弾薬を供給するにはディスペンサーを作れ！
チームメイトが前線に出られるようにテレポーターを作れ！"
"[english]classinfo_engineer"			"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"			"ゲームによってランダムにクラスが選ばれます。"
"[english]classinfo_random"			"Let the game randomly choose a class for you."

"TF_Welcome"				"ようこそ"
"[english]TF_Welcome"				"Welcome"
"TF_Welcome_birthday"			"ようこそ。ハッピーバースデー、TF2！"
"[english]TF_Welcome_birthday"			"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"			"ようこそ。ハッピーハロウィーン！"
"[english]TF_Welcome_halloween"			"Welcome and Happy Halloween!"
"TF_Cancel"				"キャンセル(&0)"
"[english]TF_Cancel"				"CANCEL (&0)"
"TF_Back"				"戻る(&B)"
"[english]TF_Back"				"&BACK"
"TF_WatchIntro"				"ムービーを見る(&W)"
"[english]TF_WatchIntro"				"&WATCH MOVIE"
"Button_SkipIntro"			"ムービーをスキップ(&S)"
"[english]Button_SkipIntro"			"&SKIP MOVIE"
"TF_Continue"				"続行(&C)"
"[english]TF_Continue"				"&CONTINUE"
"TF_SelectATeam"			"チームの選択"
"[english]TF_SelectATeam"			"SELECT A TEAM"
"TF_SelectAClass"			"クラスの選択"
"[english]TF_SelectAClass"			"SELECT A CLASS"
"TF_AutoTeamSelect"			"自動選択"
"[english]TF_AutoTeamSelect"			"AUTO SELECT"
"TF_Spectate"				"観戦"
"[english]TF_Spectate"				"SPECTATE"
"TF_Play"				"プレイ！"
"[english]TF_Play"				"PLAY!"
"TF_Close"				"閉じる(&C)"
"[english]TF_Close"				"&CLOSE"
"TF_ResetStats"				"データをリセット(&R)"
"[english]TF_ResetStats"				"&RESET STATS"
"TF_NextTip"				"次のヒント(&T)"
"[english]TF_NextTip"				"NEXT &TIP"
"TF_NextTip_360"			"次のヒント"
"[english]TF_NextTip_360"			"Next Tip"
"TF_Confirm"				"確定"
"[english]TF_Confirm"				"Confirm"
"TF_ConfirmResetStats"			"プレイヤーデータをリセットしますか？
リセット後は以前のデータを復旧できなくなります"
"[english]TF_ConfirmResetStats"			"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"

"TF_TeamsSwitched"			"チームが切り替えられました"
"[english]TF_TeamsSwitched"			"Teams have been switched."

"TF_ClassMenu_Reset"			"リセット"
"[english]TF_ClassMenu_Reset"			"RESET"

"TF_WatchIntro_360"			"ムービーを見る"
"[english]TF_WatchIntro_360"			"Watch Movie"
"Button_SkipIntro_360"			"ムービーをスキップ"
"[english]Button_SkipIntro_360"			"Skip Movie"
"TF_Continue_360"			"続ける"
"[english]TF_Continue_360"			"Continue"

"TF_Offense"				"攻撃"
"[english]TF_Offense"				"OFFENSE"
"TF_Defense"				"防御"
"[english]TF_Defense"				"DEFENSE"
"TF_Support"				"サポート"
"[english]TF_Support"				"SUPPORT"

"TF_Next"				"次へ"
"[english]TF_Next"				"Next"
"TF_Prev"				"前へ"
"[english]TF_Prev"				"Previous"
"TF_NextPrev"			"次へ/前へ"
"[english]TF_NextPrev"			"Next / Previous"

"TF_timeleft"				"残り時間： %s1:%s2"
"[english]TF_timeleft"				"Time left:  %s1:%s2"
"TF_timeleft_nolimit"			"* 時間制限なし *"
"[english]TF_timeleft_nolimit"			"* No Time Limit *"
"TF_nextmap"				"次のマップ：%s1"
"[english]TF_nextmap"				"Next map : %s1"

"TF_PlayingTo"				"プレイするラウンド数：%rounds%"
"[english]TF_PlayingTo"				"Playing to: %rounds%"

"TF_Cloak"				"透明マント"
"[english]TF_Cloak"				"CLOAK"
"TF_Metal"				"メタル"
"[english]TF_Metal"				"METAL"
"TF_Phase"				"ドッジ（回避）"
"[english]TF_Phase"				"DODGE"
"TF_Ball"				"ボール"
"[english]TF_Ball"				"BALL"
"TF_Jar"				"ビン"
"[english]TF_Jar"				"JAR"
"TF_Rage"				"レイジ"
"[english]TF_Rage"				"RAGE"
"TF_Berzerk"				"ヘッド"
"[english]TF_Berzerk"				"HEADS"
"TF_Charge"				"チャージ"
"[english]TF_Charge"				"CHARGE"

"TF_OUT_OF_AMMO"			"弾薬切れ"
"[english]TF_OUT_OF_AMMO"			"OUT OF AMMO"

"Game_connected"			"%s1 が接続しました"
"[english]Game_connected"			"%s1 connected"

"game_spawn_as"				"*%s1 として出現します"
"[english]game_spawn_as"				"*You will spawn as %s1"
"game_respawn_as"			"*%s1 として復活します"
"[english]game_respawn_as"			"*You will respawn as %s1"
"game_spawn_asrandom"			"*ランダムクラスとして出現します"
"[english]game_spawn_asrandom"			"*You will spawn as random class"
"game_respawn_asrandom"			"*ランダムクラスとして復活します"
"[english]game_respawn_asrandom"			"*You will respawn as a random class"

"round_restart_in_sec"			"%s1 秒後にラウンドを再開します"
"[english]round_restart_in_sec"			"The round will restart in %s1 second"
"round_restart_in_secs"			"%s1 秒後にラウンドを再開します"
"[english]round_restart_in_secs"			"The round will restart in %s1 seconds"

"game_restart_in_sec"			"%s1 秒後にゲームを再開します"
"[english]game_restart_in_sec"			"The game will restart in %s1 second"
"game_restart_in_secs"			"%s1 秒後にゲームを再開します"
"[english]game_restart_in_secs"			"The game will restart in %s1 seconds"

"game_switch_in_sec"			"チームの切り替え中！
%s1 秒後にゲームを再開します"
"[english]game_switch_in_sec"			"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"			"チームの切り替え中！
%s1 秒後にゲームを再開します"
"[english]game_switch_in_secs"			"Switching teams!
The game will restart in %s1 seconds"

"game_scramble_in_sec"			"チームをスクランブル中！
%s1 秒後にゲームを再開します"
"[english]game_scramble_in_sec"			"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"			"チームをスクランブル中！
%s1 秒後にゲームを再開します"
"[english]game_scramble_in_secs"			"Scrambling the teams!
The game will restart in %s1 seconds"

"game_respawntime_now"			"復活準備完了"
"[english]game_respawntime_now"			"Prepare to respawn"
"game_respawntime_in_sec"		"復活：1 秒後"
"[english]game_respawntime_in_sec"		"Respawn in: 1 second"
"game_respawntime_in_secs"		"復活：%s1 秒後"
"[english]game_respawntime_in_secs"		"Respawn in: %s1 seconds"
"game_respawntime_stalemate"		"サドンデスでは復活はありません"
"[english]game_respawntime_stalemate"		"No respawning in Sudden Death"
"game_respawntime_next_round"		"復活：次のラウンドまで待ってください"
"[english]game_respawntime_next_round"		"Respawn in: Wait for next round"

"game_auto_team_balance_in"		"チーム人数が %s1 秒後に自動調整されます。"
"[english]game_auto_team_balance_in"		"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"ゲーム人数を調整するために、%s1 は他のチームに移動されました"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"

"game_idle_kick"			"%s1 は無操作時間が長すぎたため追放されました"
"[english]game_idle_kick"			"%s1 has been idle for too long and has been kicked"

"TF_MOTD_Title"				"今日のメッセージ"
"[english]TF_MOTD_Title"				"MESSAGE OF THE DAY"

"TF_playerid_sameteam"			"%s1%s2"
"[english]TF_playerid_sameteam"			"%s1%s2"
"TF_playerid_diffteam"			"%s1敵：%s2"
"[english]TF_playerid_diffteam"			"%s1Enemy: %s2"
"TF_playerid_noteam"			"%s1"
"[english]TF_playerid_noteam"			"%s1"
"TF_playerid_object"			"%s2 が作成した %s1"
"[english]TF_playerid_object"			"%s1 built by %s2"
"TF_playerid_object_level"			"（レベル %s1）"
"[english]TF_playerid_object_level"			"( Level %s1 )"
"TF_playerid_object_upgrading"			"アップグレードの進捗状況：%s1"
"[english]TF_playerid_object_upgrading"			"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"（レベル %s1）アップグレードの進捗状況：%s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"		"%s2 が作成した敵の %s1"
"[english]TF_playerid_object_diffteam"		"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"		"再チャージ：%s1%"
"[english]TF_playerid_object_recharging"		"Recharging: %s1%"
"TF_playerid_healer"			"ヒーラー： "
"[english]TF_playerid_healer"			"Healer: "
"TF_playerid_healtarget"		"回復： "
"[english]TF_playerid_healtarget"		"Healing: "
"TF_playerid_friendlyspy_disguise"	"%s1 %s2 に変装"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"		"ユーバーチャージ：%s1%"
"[english]TF_playerid_mediccharge"		"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ユーバーチャージ：%s1%（%s2）"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_teleporter_entrance_noexit" "対応する出口がありません！"
"[english]TF_playerid_teleporter_entrance_noexit" "No matching exit!"
"TF_playerid_teleporter_exit_noentrance" "対応する入口がありません！"
"[english]TF_playerid_teleporter_exit_noentrance" "No matching entrance!"
"TF_playerid_noheal"			"Equalizer が回復を妨害した！"
"[english]TF_playerid_noheal"			"Equalizer blocks healing!"

"TF_friendly"				"味方"
"[english]TF_friendly"				"friendly"
"TF_enemy"				"敵"
"[english]TF_enemy"				"enemy"

// Keyboard options
"TF_Title"				"TEAM FORTRESS"
"[english]TF_Title"				"TEAM FORTRESS"
"TF_ClassSpecific_Keys"			"クラス固有の能力"
"[english]TF_ClassSpecific_Keys"			"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"			"メディック：ユーバーチャージを実行する"
"[english]TF_ClassSkill_Medic"			"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"			"ヘビー：ミニガンの銃身を回転させる"
"[english]TF_ClassSkill_Heavy"			"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"			"スナイパー：スナイパーライフルのズーム"
"[english]TF_ClassSkill_Sniper"			"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"				"スパイ：透明マントを着る/脱ぐ"
"[english]TF_ClassSkill_Spy"				"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"スパイ：変装を続ける"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"スパイ：変装するチームの切り替え"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"			"デモマン：粘着爆弾を爆発させる"
"[english]TF_ClassSkill_Demoman"			"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"			"メディックを呼ぶ"
"[english]TF_Call_For_Medic"			"Call for a Medic"
"TF_DropFlag"				"ブリーフケースを捨てる"
"[english]TF_DropFlag"				"Drop the briefcase"
"TF_Switch_Classes_Immediately"		"クラスをすぐに切り替える"
"[english]TF_Switch_Classes_Immediately"		"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"		"ラウンド情報マップをオン/オフにする"
"[english]TF_Toggle_RoundInfo_Map"		"Toggle Round Info Map"
"TF_MapInfo"		"マップ情報を表示"
"[english]TF_MapInfo"		"Show Map Information"
"TF_Inspect"		"対象を調べる"
"[english]TF_Inspect"		"Inspect Target"

"TF_voice_menu_A"			"音声メニュー 1"
"[english]TF_voice_menu_A"			"Voice Menu 1"
"TF_voice_menu_B"			"音声メニュー 2"
"[english]TF_voice_menu_B"			"Voice Menu 2"
"TF_voice_menu_C"			"音声メニュー 3"
"[english]TF_voice_menu_C"			"Voice Menu 3"

//Snapshot
"TF_freezecam_snapshot"	"[%s1] この瞬間を保存！"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"


// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"TF_Chat_Team_Loc"		"(チーム) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"		"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"			"(チーム) %s1 :  %s2"
"[english]TF_Chat_Team"			"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"		"*死亡*(チーム) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"		"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"			"(観戦者) %s1 :  %s2"
"[english]TF_Chat_Spec"			"(Spectator) %s1 :  %s2"
"TF_Chat_All"			"%s1 :  %s2"
"[english]TF_Chat_All"			"%s1 :  %s2"
"TF_Chat_AllDead"		"*死亡* %s1 :  %s2"
"[english]TF_Chat_AllDead"		"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"		"*観戦者* %s1 :  %s2"
"[english]TF_Chat_AllSpec"		"*SPEC* %s1 :  %s2"
"TF_Name_Change"		"* %s1 は %s2 に名前を変更しました"
"[english]TF_Name_Change"		"* %s1 changed name to %s2"

"TF_holiday_restriction_halloween"	"ホリデー制限：ハロウィーン"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"

// Weapon strings
"TF_Weapon_Bat"			"バット"
"[english]TF_Weapon_Bat"			"Bat"
"TF_Weapon_Bottle"		"ボトル"
"[english]TF_Weapon_Bottle"		"Bottle"
"TF_Weapon_FireAxe"		"消防斧"
"[english]TF_Weapon_FireAxe"		"Fire Axe"
"TF_Weapon_Club"		"ククリ刀"
"[english]TF_Weapon_Club"		"Kukri"
"TF_Weapon_Crowbar"		"バール"
"[english]TF_Weapon_Crowbar"		"Crowbar"
"TF_Weapon_Bonesaw"		"骨用電ノコ"
"[english]TF_Weapon_Bonesaw"		"Bonesaw"
"TF_Weapon_FlameThrower"	"火炎放射器"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"グレネードランチャー"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"粘着爆弾ランチャー"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"		"ナイフ"
"[english]TF_Weapon_Knife"		"Knife"
"TF_Weapon_Medikit"		"メディキット"
"[english]TF_Weapon_Medikit"		"Medikit"
"TF_Weapon_Minigun"		"ミニガン"
"[english]TF_Weapon_Minigun"		"Minigun"
"TF_Weapon_Pistol"		"ピストル"
"[english]TF_Weapon_Pistol"		"Pistol"
"TF_Weapon_Fists"		"拳"
"[english]TF_Weapon_Fists"		"Fists"
"TF_Weapon_Revolver"		"リボルバー"
"[english]TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_RocketLauncher"	"ロケットランチャー"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"		"ショットガン"
"[english]TF_Weapon_Shotgun"		"Shotgun"
"TF_Weapon_Shovel"		"シャベル"
"[english]TF_Weapon_Shovel"		"Shovel"
"TF_Weapon_SMG"			"SMG"
"[english]TF_Weapon_SMG"			"SMG"
"TF_Weapon_SniperRifle"		"スナイパーライフル"
"[english]TF_Weapon_SniperRifle"		"Sniper Rifle"
"TF_Weapon_SuperSMG"		"スーパー SMG"
"[english]TF_Weapon_SuperSMG"		"Super SMG"
"TF_Weapon_StickybombLauncher"	"粘着爆弾ランチャー"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"		"麻酔銃"
"[english]TF_Weapon_Tranq"		"Tranquilizer Gun"
"TF_Weapon_Wrench"		"スパナ"
"[english]TF_Weapon_Wrench"		"Wrench"
"TF_Weapon_ObjectSelection"	"作成"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"		"旗"
"[english]TF_Weapon_Flag"		"Flag"
"TF_Weapon_Nailgun"		"注射銃"
"[english]TF_Weapon_Nailgun"		"Nail Gun"
"TF_Weapon_Medigun"		"メディガン"
"[english]TF_Weapon_Medigun"		"Medi Gun"
"TF_Weapon_Scattergun"		"散弾銃"
"[english]TF_Weapon_Scattergun"		"Scattergun"
"TF_Weapon_SyringeGun"		"注射銃"
"[english]TF_Weapon_SyringeGun"		"Syringe Gun"
"TF_Weapon_Watch"		"透明ウォッチ"
"[english]TF_Weapon_Watch"		"Invis Watch"
"TF_Weapon_FlareGun"		"フレアーガン"
"[english]TF_Weapon_FlareGun"		"Flare Gun"
"TF_Weapon_LunchBox"		"ランチボックス"
"[english]TF_Weapon_LunchBox"		"Lunch Box"
"TF_Wearable_Shield"		"シールド"
"[english]TF_Wearable_Shield"		"Shield"
"TF_Weapon_Jar"			"Jarate（Jar Based Karate）"
"[english]TF_Weapon_Jar"			"Jar Based Karate"
"TF_Weapon_CompoundBow"		"ボウ"
"[english]TF_Weapon_CompoundBow"		"Bow"
"TF_Weapon_Battle_Banner"	"戦旗"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"		"ソード"
"[english]TF_Weapon_Sword"		"Sword"
"TF_Weapon_Pickaxe"		"ツルハシ"
"[english]TF_Weapon_Pickaxe"		"Pickaxe"


"TF_Wearable_Boots"		"ブーツ"
"[english]TF_Wearable_Boots"		"Boots"
"TF_Wearable_Medal"		"メダル"
"[english]TF_Wearable_Medal"		"Medal"
"TF_Wearable_Holiday_Hat"	"ホリデーハット"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo" 	"高潔のオーラ"
"[english]TF_Wearable_HonestyHalo" 	"Aura of Incorruptibility"

"TF_Scout_Hat_1"		"バッティング用ヘルメット"
"[english]TF_Scout_Hat_1"		"Batter's Helmet"
