"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTOMATISCH INDELEN"
"TF_Dominated"				"WORDT OVERHEERST"
"[english]TF_Dominated"				"DOMINATED"
"TF_Nemesis_lodef"			"NEM"
"[english]TF_Nemesis_lodef"			"NEM"
"TF_Dominated_lodef"			"DOM"
"[english]TF_Dominated_lodef"			"DOM"
"TF_NewNemesis"				"Nieuwe wraaknemer!"
"[english]TF_NewNemesis"				"New Nemesis!"
"TF_GotRevenge"				"Wraak!"
"[english]TF_GotRevenge"				"Revenge!"
"TF_FreezeNemesis"			"Wraaknemer"
"[english]TF_FreezeNemesis"			"Nemesis"

"TF_Taunt"				"Uitschelden"
"[english]TF_Taunt"				"Taunt"

"TF_FeignArmed"				"-GEWAPEND-"
"[english]TF_FeignArmed"				"-ARMED-"

"classinfo_scout"			"Je verovert sneller posten dan andere klassen!
dubbelspringen terwijl je in de lucht bent!"
"[english]classinfo_scout"			"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"			"Je snipergeweer krijgt meer energie voor meer schade als je bent ingezoomd!
richt op het hoofd voor beslissende treffers!"
"[english]classinfo_sniper"			"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"			"Vuur raketten af op de voeten van de vijand!
Gebruik je raketwerper voor een raketsprong!"
"[english]classinfo_soldier"			"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"			"Laat je pijpbommen op afstand ontploffen als vijanden in de buurt zijn!
Maak een pijpbomsprong door op een pijpbom te staan en te springen als je hem laat ontploffen!"
"[english]classinfo_demo"			"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"			"Vul je überlading door teamgenoten te genezen!
Gebruik een volle überlading voor onkwetsbaarheid voor jou en het doel van je medigun!"
"[english]classinfo_medic"			"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"			"Laat je minigun zonder te schieten ronddraaien om klaar te zijn voor naderende vijanden!"
"[english]classinfo_heavy"			"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"			"Lok je vijanden op de hoek in een hinderlaag!
Je vlammenwerper wordt effectiever als je dichterbij je doel bent!"
"[english]classinfo_pyro"			"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"				"Vermom jezelf als een vijand en infiltreer in de vijandelijke basis!
Verberg jezelf zodat je niet wordt ontdekt!
Steek je vijanden met je mes in de rug voor een onmiddellijke dood!
Plaats sappers bij sentryguns van de vijand om ze te vernietigen!"
"[english]classinfo_spy"				"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"			"Verzamel metaal van gevallen wapens om mee te bouwen!
Bouw sentryguns om je basis te verdedigen! Upgrade ze naar level 3!
Bouw dispensers om je teamgenoten te voorzien van genezing en munitie!
Bouw teleporters om je teamgenoten naar de frontlinies te helpen!"
"[english]classinfo_engineer"			"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"			"Laat het spel een willekeurige klasse voor je kiezen."
"[english]classinfo_random"			"Let the game randomly choose a class for you."

"TF_Welcome"				"Welkom"
"[english]TF_Welcome"				"Welcome"
"TF_Welcome_birthday"			"Welkom en gefeliciteerd TF2!"
"[english]TF_Welcome_birthday"			"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"			"Welkom en veel plezier met Halloween!"
"[english]TF_Welcome_halloween"			"Welcome and Happy Halloween!"
"TF_Cancel"				"ANNULEREN (&0)"
"[english]TF_Cancel"				"CANCEL (&0)"
"TF_Back"				"&VORIGE"
"[english]TF_Back"				"&BACK"
"TF_WatchIntro"				"&FILM BEKIJKEN"
"[english]TF_WatchIntro"				"&WATCH MOVIE"
"Button_SkipIntro"			"FILM &OVERSLAAN"
"[english]Button_SkipIntro"			"&SKIP MOVIE"
"TF_Continue"				"&DOORGAAN"
"[english]TF_Continue"				"&CONTINUE"
"TF_SelectATeam"			"KIES EEN TEAM"
"[english]TF_SelectATeam"			"SELECT A TEAM"
"TF_SelectAClass"			"SELECTEER EEN KLASSE"
"[english]TF_SelectAClass"			"SELECT A CLASS"
"TF_AutoTeamSelect"			"AUTOMATISCHE SELECTIE"
"[english]TF_AutoTeamSelect"			"AUTO SELECT"
"TF_Spectate"				"TOEKIJKEN"
"[english]TF_Spectate"				"SPECTATE"
"TF_Play"				"SPELEN!"
"[english]TF_Play"				"PLAY!"
"TF_Close"				"&SLUITEN"
"[english]TF_Close"				"&CLOSE"
"TF_ResetStats"				"&BEGINSTATISTIEKEN"
"[english]TF_ResetStats"				"&RESET STATS"
"TF_NextTip"				"VOLGENDE &TIP"
"[english]TF_NextTip"				"NEXT &TIP"
"TF_NextTip_360"			"Volgende tip"
"[english]TF_NextTip_360"			"Next Tip"
"TF_Confirm"				"Bevestigen"
"[english]TF_Confirm"				"Confirm"
"TF_ConfirmResetStats"			"Weet je zeker dat je je spelerstatistieken wilt resetten?
Zodra je de statistieken hebt gereset, kunnen de oude niet worden hersteld."
"[english]TF_ConfirmResetStats"			"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"

"TF_TeamsSwitched"			"De teams zijn gewisseld."
"[english]TF_TeamsSwitched"			"Teams have been switched."

"TF_ClassMenu_Reset"			"RESETTEN"
"[english]TF_ClassMenu_Reset"			"RESET"

"TF_WatchIntro_360"			"Film bekijken"
"[english]TF_WatchIntro_360"			"Watch Movie"
"Button_SkipIntro_360"			"Film overslaan"
"[english]Button_SkipIntro_360"			"Skip Movie"
"TF_Continue_360"			"Verdergaan"
"[english]TF_Continue_360"			"Continue"

"TF_Offense"				"AANVAL"
"[english]TF_Offense"				"OFFENSE"
"TF_Defense"				"VERDEDIGING"
"[english]TF_Defense"				"DEFENSE"
"TF_Support"				"ONDERSTEUNING"
"[english]TF_Support"				"SUPPORT"

"TF_Next"				"Volgende"
"[english]TF_Next"				"Next"
"TF_Prev"				"Vorige"
"[english]TF_Prev"				"Previous"
"TF_NextPrev"			"Volgende / Vorige"
"[english]TF_NextPrev"			"Next / Previous"

"TF_timeleft"				"Resterende tijd:  %s1:%s2"
"[english]TF_timeleft"				"Time left:  %s1:%s2"
"TF_timeleft_nolimit"			"* Zonder tijdslimiet *"
"[english]TF_timeleft_nolimit"			"* No Time Limit *"
"TF_nextmap"				"Volgende kaart: %s1"
"[english]TF_nextmap"				"Next map : %s1"

"TF_PlayingTo"				"Spelen tot: %rounds%"
"[english]TF_PlayingTo"				"Playing to: %rounds%"

"TF_Cloak"				"VERBERGEN"
"[english]TF_Cloak"				"CLOAK"
"TF_Metal"				"METAAL"
"[english]TF_Metal"				"METAL"
"TF_Phase"				"ONTWIJKEN"
"[english]TF_Phase"				"DODGE"
"TF_Ball"				"BAL"
"[english]TF_Ball"				"BALL"
"TF_Jar"				"POT"
"[english]TF_Jar"				"JAR"
"TF_Rage"				"WOEDE"
"[english]TF_Rage"				"RAGE"
"TF_Berzerk"				"HOOFDEN"
"[english]TF_Berzerk"				"HEADS"
"TF_Charge"				"AANVALLEN"
"[english]TF_Charge"				"CHARGE"

"TF_OUT_OF_AMMO"			"MUNITIE OP"
"[english]TF_OUT_OF_AMMO"			"OUT OF AMMO"

"Game_connected"			"%s1 verbonden"
"[english]Game_connected"			"%s1 connected"

"game_spawn_as"				"*Je komt tot leven als %s1"
"[english]game_spawn_as"				"*You will spawn as %s1"
"game_respawn_as"			"*Je komt weer tot leven als %s1"
"[english]game_respawn_as"			"*You will respawn as %s1"
"game_spawn_asrandom"			"*Je komt tot leven als willekeurige klasse"
"[english]game_spawn_asrandom"			"*You will spawn as random class"
"game_respawn_asrandom"			"*Je komt weer tot leven als willekeurige klasse"
"[english]game_respawn_asrandom"			"*You will respawn as a random class"

"round_restart_in_sec"			"Over %s1 seconde begint de ronde opnieuw"
"[english]round_restart_in_sec"			"The round will restart in %s1 second"
"round_restart_in_secs"			"Over %s1 seconden begint de ronde opnieuw"
"[english]round_restart_in_secs"			"The round will restart in %s1 seconds"

"game_restart_in_sec"			"Over %s1 seconde begint het spel opnieuw"
"[english]game_restart_in_sec"			"The game will restart in %s1 second"
"game_restart_in_secs"			"Over %s1 seconden begint het spel opnieuw"
"[english]game_restart_in_secs"			"The game will restart in %s1 seconds"

"game_switch_in_sec"			"Teams worden verwisseld!
Over %s1 seconde begint het spel opnieuw"
"[english]game_switch_in_sec"			"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"			"Teams worden verwisseld!
Over %s1 seconden begint het spel opnieuw"
"[english]game_switch_in_secs"			"Switching teams!
The game will restart in %s1 seconds"

"game_scramble_in_sec"			"Teams worden door elkaar gegooid!
Over %s1 seconde begint het spel opnieuw"
"[english]game_scramble_in_sec"			"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"			"Teams worden door elkaar gegooid!
Over %s1 seconden begint het spel opnieuw"
"[english]game_scramble_in_secs"			"Scrambling the teams!
The game will restart in %s1 seconds"

"game_respawntime_now"			"Klaarmaken om te respawnen"
"[english]game_respawntime_now"			"Prepare to respawn"
"game_respawntime_in_sec"		"Respawnen over: 1 seconde"
"[english]game_respawntime_in_sec"		"Respawn in: 1 second"
"game_respawntime_in_secs"		"Respawnen over: %s1 seconden"
"[english]game_respawntime_in_secs"		"Respawn in: %s1 seconds"
"game_respawntime_stalemate"		"In een sudden death kun je niet respawnen"
"[english]game_respawntime_stalemate"		"No respawning in Sudden Death"
"game_respawntime_next_round"		"Respawnen over: wacht op de volgende ronde"
"[english]game_respawntime_next_round"		"Respawn in: Wait for next round"

"game_auto_team_balance_in"		"Over %s1 seconden worden de teams automatisch in evenwicht gebracht."
"[english]game_auto_team_balance_in"		"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 is naar het andere team verplaatst voor meer evenwicht"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"

"game_idle_kick"			"%s1 is te lang niet actief geweest en wordt eruit gegooid"
"[english]game_idle_kick"			"%s1 has been idle for too long and has been kicked"

"TF_MOTD_Title"				"BOODSCHAP VAN DE DAG"
"[english]TF_MOTD_Title"				"MESSAGE OF THE DAY"

"TF_playerid_sameteam"			"%s1%s2"
"[english]TF_playerid_sameteam"			"%s1%s2"
"TF_playerid_diffteam"			"%s1 Vijand: %s2"
"[english]TF_playerid_diffteam"			"%s1Enemy: %s2"
"TF_playerid_noteam"			"%s1"
"[english]TF_playerid_noteam"			"%s1"
"TF_playerid_object"			"%s1 gebouwd door %s2"
"[english]TF_playerid_object"			"%s1 built by %s2"
"TF_playerid_object_level"			"( Level %s1 )"
"[english]TF_playerid_object_level"			"( Level %s1 )"
"TF_playerid_object_upgrading"			"Upgradevoortgang: %s1"
"[english]TF_playerid_object_upgrading"			"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgradevoortgang: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"		"Vijand %s1 gebouwd door %s2"
"[english]TF_playerid_object_diffteam"		"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"		"Herladen: %s1%"
"[english]TF_playerid_object_recharging"		"Recharging: %s1%"
"TF_playerid_healer"			"Genezer: "
"[english]TF_playerid_healer"			"Healer: "
"TF_playerid_healtarget"		"Genezing: "
"[english]TF_playerid_healtarget"		"Healing: "
"TF_playerid_friendlyspy_disguise"	"Vermomd als: %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"		"Überlading: %s1%"
"[english]TF_playerid_mediccharge"		"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"Überlading: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_teleporter_entrance_noexit" "Geen bijbehorende uitgang!"
"[english]TF_playerid_teleporter_entrance_noexit" "No matching exit!"
"TF_playerid_teleporter_exit_noentrance" "Geen bijbehorende ingang!"
"[english]TF_playerid_teleporter_exit_noentrance" "No matching entrance!"
"TF_playerid_noheal"			"Equalizer houdt genezing tegen!"
"[english]TF_playerid_noheal"			"Equalizer blocks healing!"

"TF_friendly"				"bevriend"
"[english]TF_friendly"				"friendly"
"TF_enemy"				"vijandelijk"
"[english]TF_enemy"				"enemy"

// Keyboard options
"TF_Title"				"TEAM FORTRESS"
"[english]TF_Title"				"TEAM FORTRESS"
"TF_ClassSpecific_Keys"			"VAARDIGHEID PER KLASSE"
"[english]TF_ClassSpecific_Keys"			"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"			"MEDIC: überlading inzetten"
"[english]TF_ClassSkill_Medic"			"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"			"HEAVY: minigun ronddraaien"
"[english]TF_ClassSkill_Heavy"			"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"			"SNIPER: zoomen met snipergeweer"
"[english]TF_ClassSkill_Sniper"			"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"				"SPY: verbergen / niet verbergen"
"[english]TF_ClassSkill_Spy"				"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: laatste vermomming"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"Spy: teamvermomming wisselen"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"			"DEMOMAN: kleefbommen laten ontploffen"
"[english]TF_ClassSkill_Demoman"			"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"			"Medic roepen"
"[english]TF_Call_For_Medic"			"Call for a Medic"
"TF_DropFlag"				"Laat het koffertje vallen"
"[english]TF_DropFlag"				"Drop the briefcase"
"TF_Switch_Classes_Immediately"		"Meteen klassen verwisselen"
"[english]TF_Switch_Classes_Immediately"		"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"		"Kaart met ronde-info in-/uitschakelen"
"[english]TF_Toggle_RoundInfo_Map"		"Toggle Round Info Map"
"TF_MapInfo"		"Kaartinformatie weergeven"
"[english]TF_MapInfo"		"Show Map Information"
"TF_Inspect"		"Doelwit onderzoeken"
"[english]TF_Inspect"		"Inspect Target"

"TF_voice_menu_A"			"Spraakmenu 1"
"[english]TF_voice_menu_A"			"Voice Menu 1"
"TF_voice_menu_B"			"Spraakmenu 2"
"[english]TF_voice_menu_B"			"Voice Menu 2"
"TF_voice_menu_C"			"Spraakmenu 3"
"[english]TF_voice_menu_C"			"Voice Menu 3"

//Snapshot
"TF_freezecam_snapshot"	"[%s1] Dit moment opslaan!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"


// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"TF_Chat_Team_Loc"		"(TEAM) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"		"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"			"(TEAM) %s1 :  %s2"
"[english]TF_Chat_Team"			"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"		"*DEAD*(TEAM) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"		"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"			"(Toeschouwer) %s1 :  %s2"
"[english]TF_Chat_Spec"			"(Spectator) %s1 :  %s2"
"TF_Chat_All"			"%s1 :  %s2"
"[english]TF_Chat_All"			"%s1 :  %s2"
"TF_Chat_AllDead"		"*DOOD* %s1 :  %s2"
"[english]TF_Chat_AllDead"		"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"		"*TOESCH* %s1 :  %s2"
"[english]TF_Chat_AllSpec"		"*SPEC* %s1 :  %s2"
"TF_Name_Change"		"* %s1 heeft nu de naam %s2"
"[english]TF_Name_Change"		"* %s1 changed name to %s2"

"TF_holiday_restriction_halloween"	"Feestdagbeperking: Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"

// Weapon strings
"TF_Weapon_Bat"			"Knuppel"
"[english]TF_Weapon_Bat"			"Bat"
"TF_Weapon_Bottle"		"Fles"
"[english]TF_Weapon_Bottle"		"Bottle"
"TF_Weapon_FireAxe"		"Vuurbijl"
"[english]TF_Weapon_FireAxe"		"Fire Axe"
"TF_Weapon_Club"		"Kukri-mes"
"[english]TF_Weapon_Club"		"Kukri"
"TF_Weapon_Crowbar"		"Koevoet"
"[english]TF_Weapon_Crowbar"		"Crowbar"
"TF_Weapon_Bonesaw"		"Bottenzaag"
"[english]TF_Weapon_Bonesaw"		"Bonesaw"
"TF_Weapon_FlameThrower"	"Vlammenwerper"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Granaatwerper"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Kleefbommenwerper"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"		"Mes"
"[english]TF_Weapon_Knife"		"Knife"
"TF_Weapon_Medikit"		"Medikit"
"[english]TF_Weapon_Medikit"		"Medikit"
"TF_Weapon_Minigun"		"Minigun"
"[english]TF_Weapon_Minigun"		"Minigun"
"TF_Weapon_Pistol"		"Pistool"
"[english]TF_Weapon_Pistol"		"Pistol"
"TF_Weapon_Fists"		"Vuisten"
"[english]TF_Weapon_Fists"		"Fists"
"TF_Weapon_Revolver"		"Revolver"
"[english]TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_RocketLauncher"	"Raketwerper"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"		"Shotgun"
"[english]TF_Weapon_Shotgun"		"Shotgun"
"TF_Weapon_Shovel"		"Spade"
"[english]TF_Weapon_Shovel"		"Shovel"
"TF_Weapon_SMG"			"SMG"
"[english]TF_Weapon_SMG"			"SMG"
"TF_Weapon_SniperRifle"		"Snipergeweer"
"[english]TF_Weapon_SniperRifle"		"Sniper Rifle"
"TF_Weapon_SuperSMG"		"Super-SMG"
"[english]TF_Weapon_SuperSMG"		"Super SMG"
"TF_Weapon_StickybombLauncher"	"Kleefbommenwerper"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"		"Tranquillizergun"
"[english]TF_Weapon_Tranq"		"Tranquilizer Gun"
"TF_Weapon_Wrench"		"Moersleutel"
"[english]TF_Weapon_Wrench"		"Wrench"
"TF_Weapon_ObjectSelection"	"Bouwen"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"		"Vlag"
"[english]TF_Weapon_Flag"		"Flag"
"TF_Weapon_Nailgun"		"Spijkerpistool"
"[english]TF_Weapon_Nailgun"		"Nail Gun"
"TF_Weapon_Medigun"		"Medigun"
"[english]TF_Weapon_Medigun"		"Medi Gun"
"TF_Weapon_Scattergun"		"Scattergun"
"[english]TF_Weapon_Scattergun"		"Scattergun"
"TF_Weapon_SyringeGun"		"Injectiepistool"
"[english]TF_Weapon_SyringeGun"		"Syringe Gun"
"TF_Weapon_Watch"		"Onzichtbaarheidshorloge"
"[english]TF_Weapon_Watch"		"Invis Watch"
"TF_Weapon_FlareGun"		"Lichtpistool"
"[english]TF_Weapon_FlareGun"		"Flare Gun"
"TF_Weapon_LunchBox"		"Lunchtrommel"
"[english]TF_Weapon_LunchBox"		"Lunch Box"
"TF_Wearable_Shield"		"Schild"
"[english]TF_Wearable_Shield"		"Shield"
"TF_Weapon_Jar"			"Jarate"
"[english]TF_Weapon_Jar"			"Jar Based Karate"
"TF_Weapon_CompoundBow"		"Boog"
"[english]TF_Weapon_CompoundBow"		"Bow"
"TF_Weapon_Battle_Banner"	"Strijdvaandel"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
