"lang" 
{ 
"Language" "English" 
"TF_playerid_teleporter_entrance_nomatch" "No matching teleporter!"
"TF_playerid_noheal"			"Equalizer blocks healing!"

"TF_friendly"				"friendly"
"TF_enemy"				"enemy"

// Keyboard options
"TF_Title"				"TEAM FORTRESS"
"TF_ClassSpecific_Keys"			"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"			"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"			"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"			"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"				"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"			"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"			"Call for a Medic"
"TF_DropFlag"				"Drop the briefcase"
"TF_Switch_Classes_Immediately"		"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"		"Toggle Round Info Map"
"TF_MapInfo"		"Show Map Information"
"TF_Inspect"		"Inspect Target"

"TF_voice_menu_A"			"Voice Menu 1"
"TF_voice_menu_B"			"Voice Menu 2"
"TF_voice_menu_C"			"Voice Menu 3"

//Snapshot
"TF_freezecam_snapshot"	"[%s1] Save this moment!"


// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"TF_Chat_Team_Loc"		"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"			"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"		"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"			"(Spectator) %s1 :  %s2"
"TF_Chat_All"			"%s1 :  %s2"
"TF_Chat_AllDead"		"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"		"*SPEC* %s1 :  %s2"
"TF_Name_Change"		"* %s1 changed name to %s2"

"TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"

// Weapon strings
"TF_Weapon_Bat"			"Bat"
"TF_Weapon_Bottle"		"Bottle"
"TF_Weapon_FireAxe"		"Fire Axe"
"TF_Weapon_Club"		"Kukri"
"TF_Weapon_Crowbar"		"Crowbar"
"TF_Weapon_Bonesaw"		"Bonesaw"
"TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"		"Knife"
"TF_Weapon_Medikit"		"Medikit"
"TF_Weapon_Minigun"		"Minigun"
"TF_Weapon_Pistol"		"Pistol"
"TF_Weapon_Fists"		"Fists"
"TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"		"Shotgun"
"TF_Weapon_Shovel"		"Shovel"
"TF_Weapon_SMG"			"SMG"
"TF_Weapon_SniperRifle"		"Sniper Rifle"
"TF_Weapon_SuperSMG"		"Super SMG"
"TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"		"Tranquilizer Gun"
"TF_Weapon_Wrench"		"Wrench"
"TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"		"Flag"
"TF_Weapon_Nailgun"		"Nail Gun"
"TF_Weapon_Medigun"		"Medi Gun"
"TF_Weapon_Scattergun"		"Scattergun"
"TF_Weapon_SyringeGun"		"Syringe Gun"
"TF_Weapon_Watch"		"Invis Watch"
"TF_Weapon_FlareGun"		"Flare Gun"
"TF_Weapon_LunchBox"		"Lunch Box"
"TF_Wearable_Shield"		"Shield"
"TF_Weapon_Jar"			"Jar Based Karate"
"TF_Weapon_CompoundBow"		"Bow"
"TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"		"Sword"
"TF_Weapon_Axe"			"Axe"
"TF_Weapon_Pickaxe"		"Pickaxe"

"TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Makeshift Club"

"TF_Wearable_Boots"		"Boots"
"TF_Wearable_Medal"		"Medal"
"TF_Wearable_Badge"		"Badge"
"TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo" 	"Aura of Incorruptibility"

"TF_Scout_Hat_1"		"Batter's Helmet"
"TF_Sniper_Hat_1"		"Trophy Belt"
"TF_Soldier_Hat_1"		"Soldier's Stash"
"TF_Demo_Hat_1"			"Demoman's Fro"
"TF_Medic_Hat_1"		"Prussian Pickelhaube"
"TF_Pyro_Hat_1"			"Pyro's Beanie"
"TF_Heavy_Hat_1"		"Football Helmet"
"TF_Engineer_Hat_1"		"Mining Light"
"TF_Spy_Hat_1"			"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"		"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"		"Officer's Ushanka"
"TF_Heavy_Stocking_cap"		"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"		"Stainless Pot"
"TF_Soldier_Viking_Hat"		"Tyrant's Helm"
"TF_Demo_Scott_Hat"		"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"		"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"		"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"		"Camera Beard"
"TF_Medic_Mirror_Hat"		"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"		"Bonk Helm"
"TF_Scout_Newsboy_Cap"		"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"		"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"		"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"		"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"		"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"		"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"		"Scotsman's Stove Pipe"
"TF_HonestyHalo"		"Cheater's Lament"
"TF_Halloween_Hat"		"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"		"Ghastly Gibus"
"TF_Domination_Hat_Desc"	"Embroidered initials say 'Z.M.'"
"TF_L4DHat"			"Bill's Hat"
"TF_Wearable_L4DHat"		"Veteran's Beret"
"TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"TF_ToweringPillar_Hat"		"Towering Pillar of Hats"
"TF_NobleAmassment_Hat"		"Noble Amassment of Hats"
"TF_ModestPile_Hat"		"Modest Pile of Hat"

"TF_MedicMask"			"Physician's Procedure Mask"
"TF_HeavyHair"			"Hound Dog"
"TF_DemomanHallmark"	"Hustler's Hallmark"
"TF_SpyNobleHair"		"Magistrate's Mullet"
"TF_EngineerWeldingMask" "Hotrod"
"TF_ScoutBeanie"		"Troublemaker's Tossle Cap"
"TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"TF_SoldierSamurai"		"Killer's Kabuto"
"TF_SniperPithHelmet"	"Shooter's Sola Topi"
"TF_TTG_MaxsHat"		"Max's Severed Head"
"TF_ScoutWhoopee"		"Whoopee Cap"
"TF_PyroMonocle"		"Whiskered Gentleman"
"TF_MedicGoggles"		"Ze Goggles"
"TF_MedicGoggles_Desc"		"Nothing"
"TF_EngineerEarmuffs"		"Safe'n'Sound"
"TF_DemomanTricorne"		"Tippler's Tricorne"
"TF_SpyBeret"			"Frenchman's Beret"
"TF_SniperFishingHat"		"Bloke's Bucket Hat"
"TF_PyroHelm"			"Vintage Merryweather"
"TF_SoldierDrillHat"		"Sergeant's Drill Hat"
"TF_MedicGatsby"		"Gentleman's Gatsby"
"TF_HeavyDorag"			"Heavy Duty Rag"

// Death strings
"DeathMsg_Suicide"		"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"			"fell to a clumsy, painful death"
"Msg_Captured"			"captured"
"Msg_Defended"			"defended"
"Msg_Dominating"		"is DOMINATING"
"Msg_Revenge"			"got REVENGE on"
"Msg_PickedUpFlag"		"picked up the intelligence!"
"Msg_CapturedFlag"		"captured the intelligence!"
"Msg_DefendedFlag"		"defended the intelligence!"
"TF_OK"				"OK"

"TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"			"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"		"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"		"Disguise Weapon: %s1."


"TF_Spy_Disguise_Team_Blue"		"BLU"
"TF_Spy_Disguise_Team_Red"		"RED"

"TF_Object_Sentry"			"Sentry Gun"
"TF_Object_Dispenser"		"Dispenser"
"TF_Object_Tele"		"Teleporter"
"TF_Object_Tele_Exit"		"Teleporter Exit"
"TF_object_sapper"			"Sapper"

"TF_Teleporter_Mode_Entrance"	"Entrance"
"TF_Teleporter_Mode_Exit"	"Exit"

"TF_Object_Sentry_360"			"Sentry"
"TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"		"Exit"

"TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"		"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"		"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"

"TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"			"Dispenser  ( Level %s1 )  Health %s1"

"TF_ObjStatus_Teleporter_Building"	"Teleporter  Building... %s1"
"TF_ObjStatus_Teleporter"			"Teleporter (Level %s1 )  Health %s1  Status - %s2"

"TF_ObjStatus_Sapper_Building"		"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"				"Sapper  Health %s1  Target Health %s2"

"TF_Obj_Teleporter_State_Idle"		"Looking for Matching Teleporter"
"TF_Obj_Teleporter_State_Ready"				"Ready"
"TF_Obj_Teleporter_State_Charging"			"Charging"
			
"Teleporter_idle"					"This teleporter does not have a match."

//
// Level strings
//

// Generic CP level strings
"CP5_red_setup_goal"			"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"			"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"			"Game begins in 30 seconds!"
"CP_setup_10sec"			"Game begins in 10 seconds!"
"CP_cap_cp3"				"the Central Control Point"
"CP_cap_red_cp1"			"the RED Base"
"CP_cap_blue_cp1"			"the BLU Base"


// Dustbowl level strings
"Dustbowl_red_setup_goal"		"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"		"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"		"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"		"Capture the final two Control Points to win the game!"
"Dustbowl_team1"			"Attackers"
"Dustbowl_team2"			"Defenders"
"Dustbowl_you_secure_one"		"You secured\nCommand Point ONE !!"
"Dustbowl_you_secure_two"		"You secured\nCommand Point TWO !!"
"Dustbowl_protect_HQ"			"Protect your HQ from\nthe attacking team !!"
"Dustbowl_bring_flag"			"Bring your flag\nto the HQ !!"
"Dustbowl_take_flag_one"		"Take the flag to\nCommand Point ONE."
"Dustbowl_take_flag_two"		"Take the flag to\nCommand Point TWO."
"Dustbowl_take_flag_HQ"			"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"		"Team BLU Secures\nCommand Point ONE !!"
"Dustbowl_blue_secures_two"		"Team BLU Secures\nCommand Point TWO !!"
"Dustbowl_flag_returned"		"Flag has returned to base."
"Dustbowl_90_secs"			"90 seconds till gates open."
"Dustbowl_60_secs"			"60 seconds till gates open."
"Dustbowl_30_secs"			"30 seconds till gates open."
"Dustbowl_10_secs"			"10 seconds till gates open."
"Dustbowl_gates_open"			"Gates are open !!"
"Dustbowl_five_minutes_left"		"Time remaining:\nFive minutes"
"Dustbowl_four_minutes_left"		"Time remaining:\nFour minutes"
"Dustbowl_three_minutes_left"		"Time remaining:\nThree minutes"
"Dustbowl_two_minutes_left"		"Time remaining:\nTwo minutes"
"Dustbowl_sixty_seconds_left"		"Time remaining:\nSixty seconds"
"Dustbowl_thirty_seconds_left"		"Time remaining:\nThirty seconds"
"Dustbowl_attackers_win"		"The Headquarters has\nbeen captured !!"
"Dustbowl_defenders_win"		"The Headquarters has\nbeen successfully defended !!"
"Dustbowl_cap_1_A"		"First Cap, Stage One"
"Dustbowl_cap_1_B"		"Second Cap, Stage One"
"Dustbowl_cap_2_A"		"First Cap, Stage Two"
"Dustbowl_cap_2_B"		"Second Cap, Stage Two"
"Dustbowl_cap_3_A"		"First Cap, Stage Three"
"Dustbowl_cap_3_B"		"the Rocket, Final Cap"

// Goldrush level strings
"Goldrush_red_setup_goal"		"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"		"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"		"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"		"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"			"Attackers"
"Goldrush_team2"			"Defenders"
"Goldrush_cap_1_A"		"First Cap, Stage One"
"Goldrush_cap_1_B"		"Second Cap, Stage One"
"Goldrush_cap_2_A"		"First Cap, Stage Two"
"Goldrush_cap_2_B"		"Second Cap, Stage Two"
"Goldrush_cap_3_A"		"First Cap, Stage Three"
"Goldrush_cap_3_B"		"Second Cap, Stage Three"
"Goldrush_cap_3_C"		"Atomic pit, Final Cap"

// Badwater level strings
"Badwater_cap_1"		"First Capture point"
"Badwater_cap_2"		"Second Capture point"
"Badwater_cap_3"		"Third Capture point"
"Badwater_cap_4"		"Final Capture point"

// 2fort level strings
"2fort_red_setup_goal"			"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"			"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"

// Granary level strings
"Granary_red_setup_goal"		"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"		"Capture all five Control Points to win the game!"
"Granary_cap_cp3"			"the Central Control Point"
"Granary_cap_red_cp2"			"the RED Warehouse"
"Granary_cap_red_cp1"			"the RED Base"
"Granary_cap_blue_cp2"			"the BLU Warehouse"
"Granary_cap_blue_cp1"			"the BLU Base"

// Gravelpit level strings
"Gravelpit_red_setup_goal"		"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"		"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"			"cap A, the Radio Tower"
"Gravelpit_cap_B"			"cap B, the Radar"
"Gravelpit_cap_C"			"cap C, the Laser Gun"

// Hydro level strings
"Hydro_red_setup_goal"			"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"			"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"			"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"			"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"		"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"		"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"		"the RED Base"	
"Hydro_cap_blue_base"		"the BLU Base"
"Hydro_cap_radar_dish"		"the Radar Dish"
"Hydro_cap_dam"				"the Dam"
"Hydro_cap_power_plant"		"the Power Plant"
"Hydro_cap_warehouse"		"the Warehouse"

// Well level strings
"Well_red_setup_goal"			"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"			"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"			"Game begins in 30 seconds!"
"Well_setup_10sec"			"Game begins in 10 seconds!"
"Well_cap_center"			"Central Control Point"
"Well_cap_red_two"			"the RED Warehouse"
"Well_cap_red_rocket"			"the RED Base"
"Well_cap_blue_two"			"the BLU Warehouse"
"Well_cap_blue_rocket"			"the BLU Base"

// Pipeline level strings
"Pipeline_setup_goal"			"Move your cart to the capture point first to win this heat!"
"Pipeline_final_goal"			"Move your cart to destroy the enemy base before they destroy yours!"
"Pipeline_cap_1_red"			"Red's first Capture point"
"Pipeline_cap_1_blue"			"Blue's first Capture point"
"Pipeline_cap_2_red"			"Red's second Capture point"
"Pipeline_cap_2_blue"			"Blue's second Capture point"
"Pipeline_cap_3_red"			"Red's final capture point"
"Pipeline_cap_3_blue"			"Blue's final capture point"

// Badlands level strings
"Badlands_cap_cp3"			"the Central Control Point"
"Badlands_cap_red_cp2"			"the RED Spire"
"Badlands_cap_red_cp1"			"the RED Base"
"Badlands_cap_blue_cp2"			"the BLU Spire"
"Badlands_cap_blue_cp1"			"the BLU Base"

// KOTH Viaduct strings
"koth_setup_goal"			"Capture and hold the Control Point to win the game!"
"koth_viaduct_cap"			"the Control Point"

"Arena_cap"			"the Control Point"

// Win panel strings
"Winpanel_Team1"			"TEAM"
"Winpanel_Team2"			"Team"
"Winpanel_BlueWins"			"BLU TEAM WINS!"
"Winpanel_BlueAdvances"			"BLU TEAM SEIZES AREA"
"Winpanel_BlueDefends"			"BLU TEAM DEFENDS!"
"Winpanel_RedWins"			"RED TEAM WINS!"
"Winpanel_RedAdvances"			"RED TEAM SEIZES AREA"
"Winpanel_RedDefends"			"RED TEAM DEFENDS!"

"Winpanel_TeamWins"			"%s1 %s2 WINS!"
"Winpanel_TeamLost"			"%s1 %s2 LOST!"
"Winpanel_TeamAdvances"			"%s1 %s2 SEIZES AREA"
"Winpanel_TeamDefends"			"%s1 %s2 DEFENDS!"




"Winpanel_BlueMVPs"			"BLU Team MVPs:"
"Winpanel_RedMVPs"			"RED Team MVPs:"
"Winpanel_TopPlayers"			"Top Players:"
"Winpanel_PointsThisRound"		"Points this round:"
"Winpanel_CapturePointsRemaining"	"%s1 more areas to win"
"Winpanel_CapturePointRemaining"	"%s1 more area to win"
"Winpanel_WinningCapture"		"Winning capture: %s1"

"Winreason_AllPointsCaptured"		"%s1 captured all control points"
"Winreason_FlagCaptureLimit"		"%s1 captured the enemy intelligence %s2 times"
"Winreason_OpponentsDead"		"%s1 killed all opponents during sudden death"
"Winreason_DefendedUntilTimeLimit"	"%s1 successfully defended until time ran out"
"Winreason_TimeLimit"			"%s1 had more points when the time limit was reached"
